{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 1439, 'Like': 5727, 'Wow': 134, 'Haha': 5, 'Sad': 53, 'Angry': 0}, 'id': u'15704546335_10154704770626336', 'feature_emotion': [u'0.146889', u'0.135497', u'0.271785', u'0.493305', u'0.182709']}
{'emoticons': {'Love': 811, 'Like': 17554, 'Wow': 245, 'Haha': 2460, 'Sad': 40, 'Angry': 120}, 'id': u'15704546335_10154704651746336', 'feature_emotion': [u'0.12122', u'0.19024', u'0.175746', u'0.474322', u'0.25483']}
{'emoticons': {'Love': 385, 'Like': 14976, 'Wow': 444, 'Haha': 90, 'Sad': 1014, 'Angry': 2486}, 'id': u'15704546335_10154704587166336', 'feature_emotion': [u'0.122179', u'0.131571', u'0.51776', u'0.554238', u'0.205198']}
{'emoticons': {'Love': 143, 'Like': 12043, 'Wow': 3266, 'Haha': 237, 'Sad': 164, 'Angry': 4861}, 'id': u'15704546335_10154704510636336', 'feature_emotion': [u'0.19131', u'0.166303', u'0.109323', u'0.54121', u'0.223313']}
{'emoticons': {'Love': 59, 'Like': 1640, 'Wow': 132, 'Haha': 144, 'Sad': 3733, 'Angry': 3442}, 'id': u'15704546335_10154702139076336', 'feature_emotion': [u'0.098055', u'0.135122', u'0.424119', u'0.544893', u'0.400255']}
{'emoticons': {'Love': 484, 'Like': 7337, 'Wow': 20, 'Haha': 53, 'Sad': 13, 'Angry': 248}, 'id': u'15704546335_10154702604951336', 'feature_emotion': [u'0.134259', u'0.172066', u'0.173149', u'0.527585', u'0.455908']}
{'emoticons': {'Love': 417, 'Like': 3561, 'Wow': 28, 'Haha': 2, 'Sad': 181, 'Angry': 2}, 'id': u'15704546335_10154702162651336', 'feature_emotion': [u'0.129104', u'0.465606', u'0.538757', u'0.468074', u'0.16507']}
{'emoticons': {'Love': 13, 'Like': 564, 'Wow': 100, 'Haha': 2, 'Sad': 831, 'Angry': 1278}, 'id': u'15704546335_10154702158396336', 'feature_emotion': [u'0.110977', u'0.179792', u'0.486784', u'0.504309', u'0.221919']}
{'emoticons': {'Love': 4, 'Like': 734, 'Wow': 57, 'Haha': 337, 'Sad': 5, 'Angry': 152}, 'id': u'15704546335_10154702151071336', 'feature_emotion': [u'0.225355', u'0.08145', u'0.443489', u'0.497161', u'0.269553']}
{'emoticons': {'Love': 40, 'Like': 6297, 'Wow': 476, 'Haha': 48, 'Sad': 72, 'Angry': 1721}, 'id': u'15704546335_10154701607061336', 'feature_emotion': [u'0.330894', u'0.115309', u'0.324247', u'0.183335', u'0.09445']}
{'emoticons': {'Love': 194, 'Like': 9721, 'Wow': 1287, 'Haha': 819, 'Sad': 63, 'Angry': 401}, 'id': u'15704546335_10154701692681336', 'feature_emotion': [u'0.09934', u'0.06806', u'0.009168', u'0.444834', u'0.490809']}
{'emoticons': {'Love': 7, 'Like': 380, 'Wow': 508, 'Haha': 9, 'Sad': 100, 'Angry': 42}, 'id': u'15704546335_10154701779736336', 'feature_emotion': [u'0.140572', u'0.190478', u'0.556188', u'0.528486', u'0.404742']}
{'emoticons': {'Love': 34, 'Like': 4083, 'Wow': 695, 'Haha': 95, 'Sad': 208, 'Angry': 2209}, 'id': u'15704546335_10154702531821336', 'feature_emotion': [u'0.09392', u'0.40646', u'0.436673', u'0.46427', u'0.455188']}
{'emoticons': {'Love': 1152, 'Like': 16354, 'Wow': 88, 'Haha': 430, 'Sad': 19, 'Angry': 164}, 'id': u'15704546335_10154702071776336', 'feature_emotion': [u'0.161938', u'0.004404', u'0.026415', u'0.32493', u'0.607247']}
{'emoticons': {'Love': 114, 'Like': 9535, 'Wow': 884, 'Haha': 52, 'Sad': 88, 'Angry': 2275}, 'id': u'15704546335_10154701714031336', 'feature_emotion': [u'0.099499', u'0.017244', u'0.249524', u'0.300867', u'0.438022']}
{'emoticons': {'Love': 769, 'Like': 13464, 'Wow': 392, 'Haha': 69, 'Sad': 20, 'Angry': 175}, 'id': u'15704546335_10154701575556336', 'feature_emotion': [u'0.195405', u'0.007101', u'0.182648', u'0.36756', u'0.391021']}
{'emoticons': {'Love': 52, 'Like': 4506, 'Wow': 1248, 'Haha': 163, 'Sad': 2059, 'Angry': 10364}, 'id': u'15704546335_10154702546931336', 'feature_emotion': [u'0.149237', u'0.164086', u'0.194994', u'0.329607', u'0.259637']}
{'emoticons': {'Love': 68, 'Like': 3641, 'Wow': 826, 'Haha': 4752, 'Sad': 171, 'Angry': 5859}, 'id': u'15704546335_10154702013226336', 'feature_emotion': [u'0.164827', u'0.133721', u'0.137366', u'0.504976', u'0.524106']}
{'emoticons': {'Love': 151, 'Like': 3146, 'Wow': 16, 'Haha': 76, 'Sad': 1, 'Angry': 23}, 'id': u'15704546335_10154695513526336', 'feature_emotion': [u'0.038216', u'0.076265', u'0.200413', u'0.674601', u'0.067637']}
{'emoticons': {'Love': 368, 'Like': 14324, 'Wow': 100, 'Haha': 57, 'Sad': 114, 'Angry': 1064}, 'id': u'15704546335_10154702129836336', 'feature_emotion': [u'0.210701', u'0.25949', u'0.236155', u'0.194162', u'0.164565']}
{'emoticons': {'Love': 65, 'Like': 4032, 'Wow': 1772, 'Haha': 233, 'Sad': 714, 'Angry': 8849}, 'id': u'15704546335_10154702659356336', 'feature_emotion': [u'0.171766', u'0.082303', u'0.214328', u'0.549033', u'0.244373']}
{'emoticons': {'Love': 30, 'Like': 6260, 'Wow': 1920, 'Haha': 114, 'Sad': 199, 'Angry': 5767}, 'id': u'15704546335_10154702491636336', 'feature_emotion': [u'0.147159', u'0.166279', u'0.480652', u'0.48445', u'0.480029']}
{'emoticons': {'Love': 220, 'Like': 2878, 'Wow': 23, 'Haha': 54, 'Sad': 3, 'Angry': 23}, 'id': u'15704546335_10154702358616336', 'feature_emotion': [u'0.050915', u'0.075342', u'0.332992', u'0.281325', u'0.319145']}
{'emoticons': {'Love': 56, 'Like': 4525, 'Wow': 352, 'Haha': 45, 'Sad': 137, 'Angry': 516}, 'id': u'15704546335_10154701767566336', 'feature_emotion': [u'0.423817', u'0.043392', u'0.495806', u'0.265465', u'0.520435']}
{'emoticons': {'Love': 232, 'Like': 15195, 'Wow': 435, 'Haha': 508, 'Sad': 106, 'Angry': 224}, 'id': u'15704546335_10154701562681336', 'feature_emotion': [u'0.052117', u'0.154023', u'0.260575', u'0.284702', u'0.337506']}
{'emoticons': {'Love': 12, 'Like': 1875, 'Wow': 278, 'Haha': 3, 'Sad': 104, 'Angry': 1312}, 'id': u'15704546335_10154702061876336', 'feature_emotion': [u'0.143013', u'0.166309', u'0.205916', u'0.527269', u'0.258376']}
{'emoticons': {'Love': 451, 'Like': 9256, 'Wow': 407, 'Haha': 102, 'Sad': 5, 'Angry': 75}, 'id': u'15704546335_10154701659121336', 'feature_emotion': [u'0.047653', u'0.008466', u'0.480295', u'0.060057', u'0.531677']}
{'emoticons': {'Love': 23, 'Like': 664, 'Wow': 61, 'Haha': 0, 'Sad': 1197, 'Angry': 5}, 'id': u'15704546335_10154701862086336', 'feature_emotion': [u'0.125866', u'0.017027', u'0.17527', u'0.713153', u'0.053833']}
{'emoticons': {'Love': 47, 'Like': 1196, 'Wow': 94, 'Haha': 15, 'Sad': 12, 'Angry': 26}, 'id': u'15704546335_10154701735661336', 'feature_emotion': [u'0.118441', u'0.116239', u'0.477348', u'0.493329', u'0.17986']}
{'emoticons': {'Love': 1000, 'Like': 26506, 'Wow': 124, 'Haha': 87, 'Sad': 56, 'Angry': 773}, 'id': u'15704546335_10154701542856336', 'feature_emotion': [u'0.162829', u'0.04887', u'0.167098', u'0.384718', u'0.344011']}
{'emoticons': {'Love': 1831, 'Like': 46329, 'Wow': 141, 'Haha': 3688, 'Sad': 61, 'Angry': 73}, 'id': u'15704546335_10154701610656336', 'feature_emotion': [u'0.07063', u'0.519772', u'0.22543', u'0.210419', u'0.015852']}
{'emoticons': {'Love': 2774, 'Like': 39252, 'Wow': 144, 'Haha': 312, 'Sad': 38, 'Angry': 202}, 'id': u'15704546335_10154701515066336', 'feature_emotion': [u'0.198007', u'0.244093', u'0.25777', u'0.254724', u'0.090756']}
{'emoticons': {'Love': 109, 'Like': 14316, 'Wow': 1442, 'Haha': 169, 'Sad': 116, 'Angry': 4534}, 'id': u'15704546335_10154701439811336', 'feature_emotion': [u'0.170575', u'0.417503', u'0.176869', u'0.495684', u'0.412629']}
{'emoticons': {'Love': 29, 'Like': 565, 'Wow': 35, 'Haha': 19, 'Sad': 214, 'Angry': 472}, 'id': u'15704546335_10154699337576336', 'feature_emotion': [u'0.158584', u'0.053957', u'0.174349', u'0.551678', u'0.444678']}
{'emoticons': {'Love': 1123, 'Like': 22310, 'Wow': 149, 'Haha': 117, 'Sad': 46, 'Angry': 1078}, 'id': u'15704546335_10154698889901336', 'feature_emotion': [u'0.182056', u'0.035152', u'0.087431', u'0.198446', u'0.615943']}
{'emoticons': {'Love': 30, 'Like': 1986, 'Wow': 270, 'Haha': 240, 'Sad': 5, 'Angry': 3}, 'id': u'15704546335_10154699235781336', 'feature_emotion': [u'0.210066', u'0.177237', u'0.209683', u'0.414121', u'0.433107']}
{'emoticons': {'Love': 107, 'Like': 1597, 'Wow': 59, 'Haha': 35, 'Sad': 22, 'Angry': 385}, 'id': u'15704546335_10154699243956336', 'feature_emotion': [u'0.124359', u'0.51534', u'0.154337', u'0.537799', u'0.418208']}
{'emoticons': {'Love': 181, 'Like': 11839, 'Wow': 611, 'Haha': 92, 'Sad': 61, 'Angry': 1197}, 'id': u'15704546335_10154698398136336', 'feature_emotion': [u'0.449639', u'0.148045', u'0.067585', u'0.18874', u'0.225752']}
{'emoticons': {'Love': 25, 'Like': 964, 'Wow': 8, 'Haha': 224, 'Sad': 7, 'Angry': 111}, 'id': u'15704546335_10154699534211336', 'feature_emotion': [u'0.12749', u'0.171331', u'0.49413', u'0.479999', u'0.250372']}
{'emoticons': {'Love': 68, 'Like': 5060, 'Wow': 1491, 'Haha': 26, 'Sad': 20105, 'Angry': 8148}, 'id': u'15704546335_10154699102956336', 'feature_emotion': [u'0.115448', u'0.124848', u'0.151996', u'0.549933', u'0.419078']}
{'emoticons': {'Love': 1463, 'Like': 41468, 'Wow': 822, 'Haha': 190, 'Sad': 104, 'Angry': 519}, 'id': u'15704546335_10154698525396336', 'feature_emotion': [u'0.061959', u'0.098493', u'0.191327', u'0.564204', u'0.173142']}
{'emoticons': {'Love': 200, 'Like': 2026, 'Wow': 191, 'Haha': 6, 'Sad': 4, 'Angry': 0}, 'id': u'15704546335_10154699225071336', 'feature_emotion': [u'0.123322', u'0.166669', u'0.263258', u'0.499429', u'0.437886']}
{'emoticons': {'Love': 183, 'Like': 4251, 'Wow': 58, 'Haha': 16, 'Sad': 9, 'Angry': 34}, 'id': u'15704546335_10154698807781336', 'feature_emotion': [u'0.133572', u'0.128583', u'0.438034', u'0.584292', u'0.171909']}
{'emoticons': {'Love': 17, 'Like': 589, 'Wow': 128, 'Haha': 163, 'Sad': 7, 'Angry': 16}, 'id': u'15704546335_10154698821901336', 'feature_emotion': [u'0.426676', u'0.251955', u'0.159317', u'0.248358', u'0.499352']}
{'emoticons': {'Love': 1607, 'Like': 26925, 'Wow': 29, 'Haha': 202, 'Sad': 2, 'Angry': 90}, 'id': u'15704546335_10154698921901336', 'feature_emotion': [u'0.104003', u'0.537703', u'0.110064', u'0.252084', u'0.070249']}
{'emoticons': {'Love': 311, 'Like': 9392, 'Wow': 153, 'Haha': 44, 'Sad': 37, 'Angry': 947}, 'id': u'15704546335_10154698652326336', 'feature_emotion': [u'0.694104', u'0.00526', u'0.192994', u'0.123831', u'0.109217']}
{'emoticons': {'Love': 36, 'Like': 3233, 'Wow': 538, 'Haha': 155, 'Sad': 104, 'Angry': 3256}, 'id': u'15704546335_10154698382116336', 'feature_emotion': [u'0.137192', u'0.143144', u'0.161499', u'0.46806', u'0.541585']}
{'emoticons': {'Love': 336, 'Like': 28716, 'Wow': 1189, 'Haha': 129, 'Sad': 504, 'Angry': 2793}, 'id': u'15704546335_10154699152496336', 'feature_emotion': [u'0.118691', u'0.026303', u'0.525967', u'0.269023', u'0.173318']}
{'emoticons': {'Love': 2068, 'Like': 33858, 'Wow': 57, 'Haha': 175, 'Sad': 25, 'Angry': 615}, 'id': u'15704546335_10154698886751336', 'feature_emotion': [u'0.122752', u'0.135842', u'0.223538', u'0.47992', u'0.136596']}
{'emoticons': {'Love': 339, 'Like': 13567, 'Wow': 94, 'Haha': 62, 'Sad': 81, 'Angry': 986}, 'id': u'15704546335_10154698560461336', 'feature_emotion': [u'0.120438', u'0.031002', u'0.291807', u'0.559296', u'0.083825']}
{'emoticons': {'Love': 716, 'Like': 25092, 'Wow': 174, 'Haha': 80, 'Sad': 183, 'Angry': 1010}, 'id': u'15704546335_10154699141986336', 'feature_emotion': [u'0.130495', u'0.19936', u'0.073173', u'0.47129', u'0.231329']}
{'emoticons': {'Love': 644, 'Like': 6780, 'Wow': 104, 'Haha': 141, 'Sad': 256, 'Angry': 1231}, 'id': u'15704546335_10154699110191336', 'feature_emotion': [u'0.117784', u'0.194385', u'0.132796', u'0.609564', u'0.424576']}
{'emoticons': {'Love': 565, 'Like': 4102, 'Wow': 78, 'Haha': 2, 'Sad': 3, 'Angry': 1}, 'id': u'15704546335_10154699097351336', 'feature_emotion': [u'0.055722', u'0.161385', u'0.187376', u'0.465408', u'0.497713']}
{'emoticons': {'Love': 68, 'Like': 1808, 'Wow': 86, 'Haha': 1250, 'Sad': 24, 'Angry': 573}, 'id': u'15704546335_10154698996556336', 'feature_emotion': [u'0.162426', u'0.181378', u'0.225182', u'0.539663', u'0.500624']}
{'emoticons': {'Love': 873, 'Like': 82618, 'Wow': 645, 'Haha': 363, 'Sad': 5477, 'Angry': 4756}, 'id': u'15704546335_10154698439636336', 'feature_emotion': [u'0.133004', u'0.197481', u'0.134127', u'0.3591', u'0.270774']}
{'emoticons': {'Love': 6191, 'Like': 19810, 'Wow': 115, 'Haha': 252, 'Sad': 100, 'Angry': 1033}, 'id': u'15704546335_10154698673951336', 'feature_emotion': [u'0.102166', u'0.53953', u'0.218468', u'0.127035', u'0.081001']}
{'emoticons': {'Love': 175, 'Like': 3251, 'Wow': 30, 'Haha': 136, 'Sad': 9, 'Angry': 71}, 'id': u'15704546335_10154695378141336', 'feature_emotion': [u'0.056533', u'0.112064', u'0.139723', u'0.587984', u'0.18758']}
{'emoticons': {'Love': 1373, 'Like': 27685, 'Wow': 75, 'Haha': 159, 'Sad': 11, 'Angry': 57}, 'id': u'15704546335_10154698597296336', 'feature_emotion': [u'0.358911', u'0.360907', u'0.025788', u'0.225835', u'0.081487']}
{'emoticons': {'Love': 6370, 'Like': 42965, 'Wow': 124, 'Haha': 409, 'Sad': 4, 'Angry': 5}, 'id': u'15704546335_10154696497911336', 'feature_emotion': [u'0.012787', u'0.945832', u'0.007045', u'0.041306', u'0.012315']}
{'emoticons': {'Love': 28, 'Like': 1203, 'Wow': 243, 'Haha': 1044, 'Sad': 151, 'Angry': 2107}, 'id': u'15704546335_10154698335751336', 'feature_emotion': [u'0.318929', u'0.00348', u'0.023819', u'0.308048', u'0.516794']}
{'emoticons': {'Love': 257, 'Like': 24986, 'Wow': 1423, 'Haha': 3133, 'Sad': 359, 'Angry': 4738}, 'id': u'15704546335_10154698323996336', 'feature_emotion': [u'0.145291', u'0.126947', u'0.47155', u'0.522096', u'0.513164']}
{'emoticons': {'Love': 17, 'Like': 2220, 'Wow': 520, 'Haha': 125, 'Sad': 36, 'Angry': 1369}, 'id': u'15704546335_10154698261931336', 'feature_emotion': [u'0.549505', u'0.1086', u'0.138359', u'0.499567', u'0.537408']}
{'emoticons': {'Love': 2963, 'Like': 12754, 'Wow': 137, 'Haha': 20, 'Sad': 7618, 'Angry': 176}, 'id': u'15704546335_10154697031056336', 'feature_emotion': [u'0.070106', u'0.263328', u'0.407668', u'0.500698', u'0.431978']}
{'emoticons': {'Love': 474, 'Like': 13403, 'Wow': 175, 'Haha': 91, 'Sad': 103, 'Angry': 2364}, 'id': u'15704546335_10154696823766336', 'feature_emotion': [u'0.495649', u'0.141841', u'0.103272', u'0.494452', u'0.461669']}
{'emoticons': {'Love': 6820, 'Like': 52584, 'Wow': 70, 'Haha': 205, 'Sad': 21, 'Angry': 34}, 'id': u'15704546335_10154696052431336', 'feature_emotion': [u'0.119354', u'0.495901', u'0.703952', u'0.484197', u'0.090973']}
{'emoticons': {'Love': 78, 'Like': 2470, 'Wow': 847, 'Haha': 1150, 'Sad': 276, 'Angry': 6466}, 'id': u'15704546335_10154695992506336', 'feature_emotion': [u'0.417891', u'0.149627', u'0.138077', u'0.508542', u'0.590113']}
{'emoticons': {'Love': 10, 'Like': 792, 'Wow': 253, 'Haha': 327, 'Sad': 8, 'Angry': 28}, 'id': u'15704546335_10154695978391336', 'feature_emotion': [u'0.183415', u'0.149061', u'0.247389', u'0.488098', u'0.461283']}
{'emoticons': {'Love': 46, 'Like': 1912, 'Wow': 713, 'Haha': 20, 'Sad': 3, 'Angry': 2}, 'id': u'15704546335_10154696132446336', 'feature_emotion': [u'0.077695', u'0.215776', u'0.621405', u'0.453411', u'0.176152']}
{'emoticons': {'Love': 263, 'Like': 11881, 'Wow': 983, 'Haha': 6625, 'Sad': 48, 'Angry': 108}, 'id': u'15704546335_10154695902786336', 'feature_emotion': [u'0.187426', u'0.173182', u'0.15091', u'0.473464', u'0.47395']}
{'emoticons': {'Love': 395, 'Like': 9375, 'Wow': 66, 'Haha': 118, 'Sad': 36, 'Angry': 543}, 'id': u'15704546335_10154696086296336', 'feature_emotion': [u'0.163288', u'0.163108', u'0.576569', u'0.423697', u'0.481926']}
{'emoticons': {'Love': 512, 'Like': 5435, 'Wow': 63, 'Haha': 1399, 'Sad': 56, 'Angry': 3119}, 'id': u'15704546335_10154696233436336', 'feature_emotion': [u'0.323599', u'0.026052', u'0.162572', u'0.191835', u'0.417821']}
{'emoticons': {'Love': 732, 'Like': 27897, 'Wow': 274, 'Haha': 56, 'Sad': 231, 'Angry': 2524}, 'id': u'15704546335_10154696310616336', 'feature_emotion': [u'0.492765', u'0.020207', u'0.049988', u'0.171198', u'0.400535']}
{'emoticons': {'Love': 85, 'Like': 3646, 'Wow': 740, 'Haha': 3044, 'Sad': 109, 'Angry': 5306}, 'id': u'15704546335_10154696174446336', 'feature_emotion': [u'0.194421', u'0.14339', u'0.094311', u'0.493812', u'0.472927']}
{'emoticons': {'Love': 958, 'Like': 29316, 'Wow': 35, 'Haha': 156, 'Sad': 113, 'Angry': 72}, 'id': u'15704546335_10154695954546336', 'feature_emotion': [u'0.06049', u'0.058954', u'0.060425', u'0.779788', u'0.091419']}
{'emoticons': {'Love': 2623, 'Like': 45205, 'Wow': 102, 'Haha': 393, 'Sad': 41, 'Angry': 180}, 'id': u'15704546335_10154696789416336', 'feature_emotion': [u'0.088047', u'0.25825', u'0.184994', u'0.5452', u'0.138817']}
{'emoticons': {'Love': 1019, 'Like': 10196, 'Wow': 18, 'Haha': 73, 'Sad': 0, 'Angry': 6}, 'id': u'15704546335_10154696177071336', 'feature_emotion': [u'0.186692', u'0.200614', u'0.132498', u'0.522045', u'0.499285']}
{'emoticons': {'Love': 12550, 'Like': 33731, 'Wow': 248, 'Haha': 628, 'Sad': 186, 'Angry': 1933}, 'id': u'15704546335_10154696525971336', 'feature_emotion': [u'0.146817', u'0.249113', u'0.343791', u'0.196638', u'0.15966']}
{'emoticons': {'Love': 5892, 'Like': 93142, 'Wow': 132, 'Haha': 575, 'Sad': 54, 'Angry': 206}, 'id': u'15704546335_10154696438951336', 'feature_emotion': [u'0.132836', u'0.085727', u'0.313198', u'0.426374', u'0.115774']}
{'emoticons': {'Love': 879, 'Like': 15561, 'Wow': 76, 'Haha': 230, 'Sad': 62, 'Angry': 702}, 'id': u'15704546335_10154696258706336', 'feature_emotion': [u'0.306099', u'0.102324', u'0.288598', u'0.220652', u'0.154249']}
{'emoticons': {'Love': 54, 'Like': 1906, 'Wow': 152, 'Haha': 3317, 'Sad': 92, 'Angry': 2322}, 'id': u'15704546335_10154696241411336', 'feature_emotion': [u'0.114041', u'0.135998', u'0.441069', u'0.488148', u'0.452375']}
{'emoticons': {'Love': 32, 'Like': 5154, 'Wow': 1198, 'Haha': 93, 'Sad': 42, 'Angry': 2678}, 'id': u'15704546335_10154696045561336', 'feature_emotion': [u'0.451173', u'0.204034', u'0.465546', u'0.304955', u'0.175814']}
{'emoticons': {'Love': 767, 'Like': 9021, 'Wow': 60, 'Haha': 1522, 'Sad': 14, 'Angry': 125}, 'id': u'15704546335_10154696084141336', 'feature_emotion': [u'0.216456', u'0.090517', u'0.310964', u'0.33617', u'0.125664']}
{'emoticons': {'Love': 931, 'Like': 3271, 'Wow': 140, 'Haha': 2011, 'Sad': 299, 'Angry': 16731}, 'id': u'15704546335_10154695803421336', 'feature_emotion': [u'0.065566', u'0.500948', u'0.062008', u'0.32878', u'0.149575']}
{'emoticons': {'Love': 9961, 'Like': 25135, 'Wow': 184, 'Haha': 462, 'Sad': 158, 'Angry': 1759}, 'id': u'15704546335_10154695726251336', 'feature_emotion': [u'0.160215', u'0.349237', u'0.255888', u'0.148614', u'0.152967']}
{'emoticons': {'Love': 97, 'Like': 4451, 'Wow': 145, 'Haha': 203, 'Sad': 14, 'Angry': 704}, 'id': u'15704546335_10154695856831336', 'feature_emotion': [u'0.452676', u'0.195031', u'0.135608', u'0.481845', u'0.416416']}
{'emoticons': {'Love': 1376, 'Like': 20000, 'Wow': 124, 'Haha': 419, 'Sad': 24, 'Angry': 143}, 'id': u'15704546335_10154695700976336', 'feature_emotion': [u'0.135091', u'0.013564', u'0.451218', u'0.102819', u'0.401334']}
{'emoticons': {'Love': 4352, 'Like': 95158, 'Wow': 87, 'Haha': 229, 'Sad': 34, 'Angry': 141}, 'id': u'15704546335_10154695624791336', 'feature_emotion': [u'0.031752', u'0.4424', u'0.149614', u'0.295526', u'0.134095']}
{'emoticons': {'Love': 143, 'Like': 4923, 'Wow': 430, 'Haha': 8177, 'Sad': 154, 'Angry': 6200}, 'id': u'15704546335_10154695432371336', 'feature_emotion': [u'0.159074', u'0.082558', u'0.345248', u'0.354982', u'0.138294']}
{'emoticons': {'Love': 3395, 'Like': 93403, 'Wow': 505, 'Haha': 2141, 'Sad': 131, 'Angry': 426}, 'id': u'15704546335_10154695007731336', 'feature_emotion': [u'0.024155', u'0.082956', u'0.115743', u'0.667398', u'0.173828']}
{'emoticons': {'Love': 3658, 'Like': 16142, 'Wow': 742, 'Haha': 19, 'Sad': 99, 'Angry': 0}, 'id': u'15704546335_10154695218061336', 'feature_emotion': [u'0.109707', u'0.201224', u'0.424831', u'0.52126', u'0.171602']}
{'emoticons': {'Love': 2679, 'Like': 6725, 'Wow': 211, 'Haha': 1108, 'Sad': 461, 'Angry': 24186}, 'id': u'15704546335_10154695220136336', 'feature_emotion': [u'0.11463', u'0.435979', u'0.03616', u'0.269369', u'0.249835']}
{'emoticons': {'Love': 304, 'Like': 10790, 'Wow': 70, 'Haha': 94, 'Sad': 83, 'Angry': 914}, 'id': u'15704546335_10154695138541336', 'feature_emotion': [u'0.04511', u'0.022324', u'0.171134', u'0.529868', u'0.361478']}
{'emoticons': {'Love': 38, 'Like': 1526, 'Wow': 43, 'Haha': 11, 'Sad': 2433, 'Angry': 399}, 'id': u'15704546335_10154694983681336', 'feature_emotion': [u'0.12194', u'0.230892', u'0.101805', u'0.589345', u'0.173773']}
