{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 4, 'Like': 119, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155051231873128', 'feature_emotion': [u'0.133742', u'0.604055', u'0.119661', u'0.053259', u'0.172104']}
{'emoticons': {'Love': 173, 'Like': 1855, 'Wow': 35, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155051159683128', 'feature_emotion': [u'0.10836', u'0.394132', u'0.147403', u'0.418406', u'0.165588']}
{'emoticons': {'Love': 3, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155051099923128', 'feature_emotion': [u'0.188063', u'0.010659', u'0.205509', u'0.664707', u'0.051906']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155050990048128', 'feature_emotion': [u'0.109939', u'0.266176', u'0.052803', u'0.51263', u'0.114254']}
{'emoticons': {'Love': 3, 'Like': 326, 'Wow': 27, 'Haha': 6, 'Sad': 0, 'Angry': 20}, 'id': u'8304333127_10155050939088128', 'feature_emotion': [u'0.163909', u'0.052352', u'0.165913', u'0.588298', u'0.16683']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155050894843128', 'feature_emotion': [u'0.120106', u'0.225551', u'0.123095', u'0.501715', u'0.195268']}
{'emoticons': {'Love': 1, 'Like': 116, 'Wow': 4, 'Haha': 1, 'Sad': 25, 'Angry': 2}, 'id': u'8304333127_10155050746173128', 'feature_emotion': [u'0.103029', u'0.085894', u'0.160642', u'0.086097', u'0.665766']}
{'emoticons': {'Love': 50, 'Like': 1730, 'Wow': 40, 'Haha': 4, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155050559098128', 'feature_emotion': [u'0.197572', u'0.346439', u'0.039533', u'0.202282', u'0.289885']}
{'emoticons': {'Love': 4, 'Like': 167, 'Wow': 8, 'Haha': 11, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10155050373843128', 'feature_emotion': [u'0.124204', u'0.041472', u'0.159087', u'0.510353', u'0.207851']}
{'emoticons': {'Love': 12, 'Like': 464, 'Wow': 4, 'Haha': 4, 'Sad': 64, 'Angry': 0}, 'id': u'8304333127_10155050165908128', 'feature_emotion': [u'0.096026', u'0.192163', u'0.113728', u'0.550511', u'0.17842']}
{'emoticons': {'Love': 1, 'Like': 118, 'Wow': 9, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155050095773128', 'feature_emotion': [u'0.276691', u'0.037267', u'0.030064', u'0.480966', u'0.317532']}
{'emoticons': {'Love': 3, 'Like': 355, 'Wow': 10, 'Haha': 9, 'Sad': 72, 'Angry': 0}, 'id': u'8304333127_10155049824568128', 'feature_emotion': [u'0.133284', u'0.22339', u'0.129769', u'0.510022', u'0.484606']}
{'emoticons': {'Love': 3, 'Like': 354, 'Wow': 11, 'Haha': 34, 'Sad': 3, 'Angry': 6}, 'id': u'8304333127_10155049758553128', 'feature_emotion': [u'0.172571', u'0.030023', u'0.110805', u'0.308237', u'0.520875']}
{'emoticons': {'Love': 2, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155049579948128', 'feature_emotion': [u'0.122987', u'0.013849', u'0.715463', u'0.1789', u'0.043302']}
{'emoticons': {'Love': 17, 'Like': 609, 'Wow': 49, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10155049508788128', 'feature_emotion': [u'0.115244', u'0.515939', u'0.094837', u'0.52833', u'0.139908']}
{'emoticons': {'Love': 235, 'Like': 3324, 'Wow': 127, 'Haha': 61, 'Sad': 3, 'Angry': 15}, 'id': u'8304333127_10155049471473128', 'feature_emotion': [u'0.146907', u'0.233087', u'0.086808', u'0.538378', u'0.150673']}
{'emoticons': {'Love': 3, 'Like': 103, 'Wow': 1, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'id': u'8304333127_10155049313273128', 'feature_emotion': [u'0.27546', u'0.153172', u'0.078581', u'0.193733', u'0.406948']}
{'emoticons': {'Love': 76, 'Like': 807, 'Wow': 12, 'Haha': 50, 'Sad': 5, 'Angry': 24}, 'id': u'8304333127_10155049279233128', 'feature_emotion': [u'0.32574', u'0.136073', u'0.098181', u'0.138712', u'0.385502']}
{'emoticons': {'Love': 28, 'Like': 746, 'Wow': 16, 'Haha': 38, 'Sad': 0, 'Angry': 10}, 'id': u'8304333127_10155049215968128', 'feature_emotion': [u'0.358419', u'0.100027', u'0.058644', u'0.243314', u'0.309418']}
{'emoticons': {'Love': 9, 'Like': 625, 'Wow': 3, 'Haha': 1, 'Sad': 138, 'Angry': 0}, 'id': u'8304333127_10155049157038128', 'feature_emotion': [u'0.053442', u'0.007347', u'0.130477', u'0.773031', u'0.104271']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155049061308128', 'feature_emotion': [u'0.090099', u'0.348747', u'0.10517', u'0.058993', u'0.47171']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 4, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155048875038128', 'feature_emotion': [u'0.248032', u'0.006718', u'0.135582', u'0.342662', u'0.419669']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155048818283128', 'feature_emotion': [u'0.183713', u'0.005107', u'0.547785', u'0.149721', u'0.244095']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155048716563128', 'feature_emotion': [u'0.10752', u'0.513346', u'0.103195', u'0.525314', u'0.1389']}
{'emoticons': {'Love': 16, 'Like': 396, 'Wow': 17, 'Haha': 100, 'Sad': 7, 'Angry': 15}, 'id': u'8304333127_10155048624423128', 'feature_emotion': [u'0.27758', u'0.084381', u'0.222243', u'0.324139', u'0.179172']}
{'emoticons': {'Love': 5, 'Like': 79, 'Wow': 5, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155048570248128', 'feature_emotion': [u'0.094796', u'0.030334', u'0.155174', u'0.621264', u'0.194474']}
{'emoticons': {'Love': 0, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155048473528128', 'feature_emotion': [u'0.345351', u'0.063955', u'0.195639', u'0.239753', u'0.242972']}
{'emoticons': {'Love': 0, 'Like': 103, 'Wow': 10, 'Haha': 3, 'Sad': 7, 'Angry': 20}, 'id': u'8304333127_10155048395738128', 'feature_emotion': [u'0.100746', u'0.080615', u'0.032097', u'0.460176', u'0.411291']}
{'emoticons': {'Love': 18, 'Like': 376, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155048319568128', 'feature_emotion': [u'0.070506', u'0.261482', u'0.515964', u'0.067979', u'0.135356']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 30, 'Angry': 1}, 'id': u'8304333127_10155048086508128', 'feature_emotion': [u'0.307799', u'0.045509', u'0.292227', u'0.271476', u'0.198105']}
{'emoticons': {'Love': 3, 'Like': 74, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155048047143128', 'feature_emotion': [u'0.093188', u'0.242292', u'0.08435', u'0.467186', u'0.165454']}
{'emoticons': {'Love': 3, 'Like': 77, 'Wow': 4, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155047994528128', 'feature_emotion': [u'0.137206', u'0.129848', u'0.148736', u'0.177735', u'0.490407']}
{'emoticons': {'Love': 73, 'Like': 468, 'Wow': 54, 'Haha': 26, 'Sad': 40, 'Angry': 118}, 'id': u'8304333127_10155047935573128', 'feature_emotion': [u'0.01425', u'0.416631', u'0.010607', u'0.467236', u'0.17845']}
{'emoticons': {'Love': 1, 'Like': 51, 'Wow': 3, 'Haha': 0, 'Sad': 13, 'Angry': 51}, 'id': u'8304333127_10155047881303128', 'feature_emotion': [u'0.092962', u'0.002646', u'0.251521', u'0.335248', u'0.500133']}
{'emoticons': {'Love': 4, 'Like': 196, 'Wow': 70, 'Haha': 26, 'Sad': 13, 'Angry': 234}, 'id': u'8304333127_10155047832938128', 'feature_emotion': [u'0.110143', u'0.024279', u'0.093071', u'0.330099', u'0.553223']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047775478128', 'feature_emotion': [u'0.105489', u'0.278759', u'0.214415', u'0.372145', u'0.102201']}
{'emoticons': {'Love': 80, 'Like': 1107, 'Wow': 153, 'Haha': 8, 'Sad': 0, 'Angry': 13}, 'id': u'8304333127_10155047711298128', 'feature_emotion': [u'0.154466', u'0.50244', u'0.044046', u'0.301974', u'0.073771']}
{'emoticons': {'Love': 8, 'Like': 62, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047646438128', 'feature_emotion': [u'0.068639', u'0.731297', u'0.007186', u'0.177776', u'0.064534']}
{'emoticons': {'Love': 40, 'Like': 2081, 'Wow': 87, 'Haha': 179, 'Sad': 9, 'Angry': 18}, 'id': u'8304333127_10155047572433128', 'feature_emotion': [u'0.132973', u'0.478949', u'0.147609', u'0.50985', u'0.18748']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047493033128', 'feature_emotion': [u'0.100992', u'0.110384', u'0.407556', u'0.198571', u'0.259417']}
{'emoticons': {'Love': 1, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047385113128', 'feature_emotion': [u'0.466881', u'0.258463', u'0.480581', u'0.517046', u'0.137997']}
{'emoticons': {'Love': 3, 'Like': 82, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047326548128', 'feature_emotion': [u'0.112758', u'0.521924', u'0.097889', u'0.537887', u'0.125586']}
{'emoticons': {'Love': 1, 'Like': 209, 'Wow': 64, 'Haha': 2, 'Sad': 39, 'Angry': 89}, 'id': u'8304333127_10155047295818128', 'feature_emotion': [u'0.170176', u'0.076715', u'0.155516', u'0.669867', u'0.072779']}
{'emoticons': {'Love': 8, 'Like': 97, 'Wow': 6, 'Haha': 14, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10155047209363128', 'feature_emotion': [u'0.076792', u'0.140654', u'0.014346', u'0.520028', u'0.347616']}
{'emoticons': {'Love': 4, 'Like': 113, 'Wow': 7, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047136418128', 'feature_emotion': [u'0.085075', u'0.07917', u'0.033069', u'0.787273', u'0.062188']}
{'emoticons': {'Love': 0, 'Like': 105, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155047073943128', 'feature_emotion': [u'0.04394', u'0.389461', u'0.277125', u'0.035706', u'0.300602']}
{'emoticons': {'Love': 28, 'Like': 407, 'Wow': 15, 'Haha': 12, 'Sad': 32, 'Angry': 391}, 'id': u'8304333127_10155046972548128', 'feature_emotion': [u'0.309589', u'0.268769', u'0.051874', u'0.132942', u'0.332007']}
{'emoticons': {'Love': 50, 'Like': 337, 'Wow': 4, 'Haha': 20, 'Sad': 14, 'Angry': 2}, 'id': u'8304333127_10155046901693128', 'feature_emotion': [u'0.163934', u'0.15492', u'0.156069', u'0.500833', u'0.180495']}
{'emoticons': {'Love': 19, 'Like': 661, 'Wow': 39, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155046784318128', 'feature_emotion': [u'0.154466', u'0.50244', u'0.044046', u'0.301974', u'0.073771']}
{'emoticons': {'Love': 16, 'Like': 193, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10155046629688128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 4, 'Like': 151, 'Wow': 3, 'Haha': 8, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155046618833128', 'feature_emotion': [u'0.257807', u'0.007943', u'0.05655', u'0.314848', u'0.510014']}
{'emoticons': {'Love': 1, 'Like': 74, 'Wow': 1, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10155046512298128', 'feature_emotion': [u'0.117857', u'0.045364', u'0.041667', u'0.803102', u'0.059213']}
{'emoticons': {'Love': 2, 'Like': 112, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155046452818128', 'feature_emotion': [u'0.220516', u'0.030887', u'0.324854', u'0.357225', u'0.128286']}
{'emoticons': {'Love': 1, 'Like': 142, 'Wow': 5, 'Haha': 7, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155046451573128', 'feature_emotion': [u'0.105502', u'0.504727', u'0.094684', u'0.507986', u'0.135169']}
{'emoticons': {'Love': 8, 'Like': 136, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155046183683128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155046364868128', 'feature_emotion': [u'0.09712', u'0.558896', u'0.13483', u'0.465111', u'0.090775']}
{'emoticons': {'Love': 6, 'Like': 201, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155046211923128', 'feature_emotion': [u'0.036651', u'0.343506', u'0.197623', u'0.416018', u'0.063305']}
{'emoticons': {'Love': 9, 'Like': 260, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155046108648128', 'feature_emotion': [u'0.030931', u'0.611043', u'0.05813', u'0.198324', u'0.187196']}
{'emoticons': {'Love': 1, 'Like': 118, 'Wow': 3, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155046059823128', 'feature_emotion': [u'0.19739', u'0.336638', u'0.233825', u'0.180609', u'0.129127']}
{'emoticons': {'Love': 0, 'Like': 161, 'Wow': 9, 'Haha': 3, 'Sad': 8, 'Angry': 2}, 'id': u'8304333127_10155046014718128', 'feature_emotion': [u'0.149435', u'0.096494', u'0.124742', u'0.668318', u'0.028597']}
{'emoticons': {'Love': 2, 'Like': 85, 'Wow': 0, 'Haha': 14, 'Sad': 3, 'Angry': 7}, 'id': u'8304333127_10155045832413128', 'feature_emotion': [u'0.084167', u'0.019303', u'0.079903', u'0.510457', u'0.382817']}
{'emoticons': {'Love': 11, 'Like': 437, 'Wow': 7, 'Haha': 71, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10155045725643128', 'feature_emotion': [u'0.095024', u'0.519269', u'0.155385', u'0.277223', u'0.098539']}
{'emoticons': {'Love': 0, 'Like': 91, 'Wow': 1, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10155045676578128', 'feature_emotion': [u'0.204204', u'0.069516', u'0.126328', u'0.528727', u'0.081619']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155045567353128', 'feature_emotion': [u'0.157055', u'0.349769', u'0.068329', u'0.390042', u'0.111787']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 5}, 'id': u'8304333127_10155045489198128', 'feature_emotion': [u'0.099789', u'0.107708', u'0.15386', u'0.482951', u'0.192065']}
{'emoticons': {'Love': 76, 'Like': 700, 'Wow': 15, 'Haha': 138, 'Sad': 13, 'Angry': 39}, 'id': u'8304333127_10155045300913128', 'feature_emotion': [u'0.182939', u'0.194623', u'0.151117', u'0.489491', u'0.154212']}
{'emoticons': {'Love': 0, 'Like': 189, 'Wow': 2, 'Haha': 0, 'Sad': 14, 'Angry': 0}, 'id': u'8304333127_10155045217763128', 'feature_emotion': [u'0.107684', u'0.146562', u'0.119915', u'0.577375', u'0.135278']}
{'emoticons': {'Love': 35, 'Like': 746, 'Wow': 52, 'Haha': 3, 'Sad': 0, 'Angry': 5}, 'id': u'8304333127_10155045125578128', 'feature_emotion': [u'0.055674', u'0.031258', u'0.111301', u'0.695629', u'0.186719']}
{'emoticons': {'Love': 3, 'Like': 84, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155045048738128', 'feature_emotion': [u'0.096227', u'0.001997', u'0.237839', u'0.212694', u'0.575784']}
{'emoticons': {'Love': 0, 'Like': 188, 'Wow': 12, 'Haha': 3, 'Sad': 7, 'Angry': 2}, 'id': u'8304333127_10155044942363128', 'feature_emotion': [u'0.394994', u'0.061834', u'0.316128', u'0.189759', u'0.133825']}
{'emoticons': {'Love': 4, 'Like': 381, 'Wow': 12, 'Haha': 5, 'Sad': 99, 'Angry': 0}, 'id': u'8304333127_10155044832898128', 'feature_emotion': [u'0.096919', u'0.223419', u'0.114345', u'0.498535', u'0.55173']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155044791193128', 'feature_emotion': [u'0.463457', u'0.080295', u'0.075992', u'0.39124', u'0.108677']}
{'emoticons': {'Love': 0, 'Like': 94, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155044555593128', 'feature_emotion': [u'0.151146', u'0.22559', u'0.420305', u'0.494502', u'0.163485']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 4, 'Haha': 4, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10155044273338128', 'feature_emotion': [u'0.297139', u'0.051726', u'0.211438', u'0.469446', u'0.049936']}
{'emoticons': {'Love': 2, 'Like': 129, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155044223943128', 'feature_emotion': [u'0.406561', u'0.150147', u'0.226431', u'0.216341', u'0.103434']}
{'emoticons': {'Love': 6, 'Like': 138, 'Wow': 1, 'Haha': 4, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10155044083663128', 'feature_emotion': [u'0.093863', u'0.030083', u'0.073522', u'0.367608', u'0.546384']}
{'emoticons': {'Love': 0, 'Like': 163, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10155044010913128', 'feature_emotion': [u'0.142347', u'0.284428', u'0.202522', u'0.489078', u'0.114029']}
{'emoticons': {'Love': 1, 'Like': 104, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155043874973128', 'feature_emotion': [u'0.075437', u'0.391949', u'0.025497', u'0.448348', u'0.118628']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 7, 'Haha': 2, 'Sad': 102, 'Angry': 0}, 'id': u'8304333127_10155043745348128', 'feature_emotion': [u'0.123647', u'0.111628', u'0.046223', u'0.619456', u'0.158943']}
{'emoticons': {'Love': 6, 'Like': 131, 'Wow': 10, 'Haha': 13, 'Sad': 3, 'Angry': 12}, 'id': u'8304333127_10155043677423128', 'feature_emotion': [u'0.10315', u'0.007399', u'0.14352', u'0.558295', u'0.348468']}
{'emoticons': {'Love': 5, 'Like': 150, 'Wow': 1, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155043567888128', 'feature_emotion': [u'0.475673', u'0.00215', u'0.099238', u'0.056165', u'0.509207']}
{'emoticons': {'Love': 22, 'Like': 409, 'Wow': 41, 'Haha': 71, 'Sad': 6, 'Angry': 27}, 'id': u'8304333127_10155043376008128', 'feature_emotion': [u'0.094942', u'0.117346', u'0.152667', u'0.391233', u'0.344306']}
{'emoticons': {'Love': 1, 'Like': 110, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155043261618128', 'feature_emotion': [u'0.062087', u'0.411836', u'0.176698', u'0.321066', u'0.089091']}
{'emoticons': {'Love': 0, 'Like': 44, 'Wow': 5, 'Haha': 2, 'Sad': 6, 'Angry': 1}, 'id': u'8304333127_10155043205703128', 'feature_emotion': [u'0.156812', u'0.019397', u'0.367762', u'0.432395', u'0.149108']}
{'emoticons': {'Love': 1, 'Like': 77, 'Wow': 4, 'Haha': 1, 'Sad': 77, 'Angry': 1}, 'id': u'8304333127_10155043128463128', 'feature_emotion': [u'0.206855', u'0.047903', u'0.509336', u'0.253241', u'0.054183']}
{'emoticons': {'Love': 0, 'Like': 138, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155043059963128', 'feature_emotion': [u'0.15434', u'0.489583', u'0.163224', u'0.443919', u'0.108514']}
{'emoticons': {'Love': 5, 'Like': 212, 'Wow': 20, 'Haha': 8, 'Sad': 13, 'Angry': 4}, 'id': u'8304333127_10155043003433128', 'feature_emotion': [u'0.114522', u'0.010669', u'0.075717', u'0.867049', u'0.059784']}
{'emoticons': {'Love': 2, 'Like': 78, 'Wow': 10, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10155042770938128', 'feature_emotion': [u'0.12863', u'0.05423', u'0.311171', u'0.36106', u'0.237351']}
{'emoticons': {'Love': 20, 'Like': 309, 'Wow': 14, 'Haha': 8, 'Sad': 8, 'Angry': 5}, 'id': u'8304333127_10155042730878128', 'feature_emotion': [u'0.112488', u'0.182908', u'0.240658', u'0.47162', u'0.085011']}
{'emoticons': {'Love': 32, 'Like': 825, 'Wow': 84, 'Haha': 38, 'Sad': 128, 'Angry': 5}, 'id': u'8304333127_10155042695348128', 'feature_emotion': [u'0.149186', u'0.075735', u'0.140237', u'0.64551', u'0.053882']}
{'emoticons': {'Love': 4, 'Like': 158, 'Wow': 4, 'Haha': 6, 'Sad': 4, 'Angry': 26}, 'id': u'8304333127_10155042606638128', 'feature_emotion': [u'0.267888', u'0.004596', u'0.167184', u'0.469184', u'0.250563']}
