{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 5, 'Haha': 0, 'Sad': 1, 'Angry': 7}, 'id': u'29259828486_10154863535053487', 'feature_emotion': [u'0.464792', u'0.133926', u'0.187461', u'0.499826', u'0.428548']}
{'emoticons': {'Love': 0, 'Like': 183, 'Wow': 4, 'Haha': 1, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154863462998487', 'feature_emotion': [u'0.475838', u'0.208086', u'0.184754', u'0.51038', u'0.130948']}
{'emoticons': {'Love': 13, 'Like': 392, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863383213487', 'feature_emotion': [u'0.473486', u'0.210321', u'0.188337', u'0.477601', u'0.153692']}
{'emoticons': {'Love': 8, 'Like': 348, 'Wow': 271, 'Haha': 27, 'Sad': 20, 'Angry': 1}, 'id': u'29259828486_10154863360098487', 'feature_emotion': [u'0.46312', u'0.252132', u'0.173732', u'0.514654', u'0.142657']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 13, 'Haha': 3, 'Sad': 25, 'Angry': 1}, 'id': u'29259828486_10154863324843487', 'feature_emotion': [u'0.46312', u'0.252132', u'0.173732', u'0.514654', u'0.142657']}
{'emoticons': {'Love': 55, 'Like': 3544, 'Wow': 305, 'Haha': 11, 'Sad': 604, 'Angry': 161}, 'id': u'29259828486_10154863302483487', 'feature_emotion': [u'0.46131', u'0.190169', u'0.147103', u'0.528164', u'0.42521']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154863251693487', 'feature_emotion': [u'0.501104', u'0.120095', u'0.171868', u'0.511784', u'0.163422']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 2, 'Haha': 23, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154863201158487', 'feature_emotion': [u'0.466383', u'0.206659', u'0.41224', u'0.488853', u'0.213541']}
{'emoticons': {'Love': 347, 'Like': 2272, 'Wow': 15, 'Haha': 2, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154863159973487', 'feature_emotion': [u'0.46312', u'0.252132', u'0.173732', u'0.514654', u'0.142657']}
{'emoticons': {'Love': 1, 'Like': 79, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154863157788487', 'feature_emotion': [u'0.473366', u'0.200451', u'0.220167', u'0.483977', u'0.139563']}
{'emoticons': {'Love': 1, 'Like': 426, 'Wow': 6, 'Haha': 2, 'Sad': 134, 'Angry': 40}, 'id': u'29259828486_10154863085538487', 'feature_emotion': [u'0.493061', u'0.135735', u'0.658175', u'0.473486', u'0.19086']}
{'emoticons': {'Love': 0, 'Like': 37, 'Wow': 1, 'Haha': 2, 'Sad': 14, 'Angry': 1}, 'id': u'29259828486_10154863014438487', 'feature_emotion': [u'0.49326', u'0.179957', u'0.192981', u'0.486217', u'0.39683']}
{'emoticons': {'Love': 3, 'Like': 91, 'Wow': 44, 'Haha': 2, 'Sad': 17, 'Angry': 59}, 'id': u'29259828486_10154862996633487', 'feature_emotion': [u'0.46312', u'0.252132', u'0.173732', u'0.514654', u'0.142657']}
{'emoticons': {'Love': 17, 'Like': 469, 'Wow': 5, 'Haha': 4, 'Sad': 21, 'Angry': 0}, 'id': u'29259828486_10154862541213487', 'feature_emotion': [u'0.468302', u'0.182363', u'0.202073', u'0.461972', u'0.420948']}
{'emoticons': {'Love': 13, 'Like': 479, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 6}, 'id': u'29259828486_10154862285403487', 'feature_emotion': [u'0.467822', u'0.170248', u'0.489892', u'0.47769', u'0.187225']}
{'emoticons': {'Love': 1, 'Like': 359, 'Wow': 25, 'Haha': 2, 'Sad': 196, 'Angry': 302}, 'id': u'29259828486_10154862170288487', 'feature_emotion': [u'0.470199', u'0.186889', u'0.186248', u'0.468244', u'0.209247']}
{'emoticons': {'Love': 20, 'Like': 330, 'Wow': 6, 'Haha': 0, 'Sad': 11, 'Angry': 1}, 'id': u'29259828486_10154862103553487', 'feature_emotion': [u'0.473583', u'0.168646', u'0.490957', u'0.50256', u'0.411108']}
{'emoticons': {'Love': 1, 'Like': 20, 'Wow': 8, 'Haha': 0, 'Sad': 136, 'Angry': 1}, 'id': u'29259828486_10154862006203487', 'feature_emotion': [u'0.46312', u'0.252132', u'0.173732', u'0.514654', u'0.142657']}
{'emoticons': {'Love': 7, 'Like': 499, 'Wow': 6, 'Haha': 5, 'Sad': 69, 'Angry': 21}, 'id': u'29259828486_10154861961603487', 'feature_emotion': [u'0.466661', u'0.145161', u'0.191593', u'0.490931', u'0.436439']}
{'emoticons': {'Love': 2, 'Like': 93, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154861733568487', 'feature_emotion': [u'0.466298', u'0.215397', u'0.163443', u'0.488175', u'0.476571']}
{'emoticons': {'Love': 18, 'Like': 391, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154861430318487', 'feature_emotion': [u'0.476764', u'0.103823', u'0.191817', u'0.512669', u'0.185416']}
{'emoticons': {'Love': 92, 'Like': 1134, 'Wow': 17, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154861347098487', 'feature_emotion': [u'0.124149', u'0.145627', u'0.170271', u'0.486749', u'0.466642']}
{'emoticons': {'Love': 13, 'Like': 1707, 'Wow': 189, 'Haha': 5, 'Sad': 122, 'Angry': 14}, 'id': u'29259828486_10154861267958487', 'feature_emotion': [u'0.468473', u'0.158071', u'0.580435', u'0.490231', u'0.171786']}
{'emoticons': {'Love': 10, 'Like': 1398, 'Wow': 59, 'Haha': 0, 'Sad': 201, 'Angry': 13}, 'id': u'29259828486_10154861222408487', 'feature_emotion': [u'0.470495', u'0.161585', u'0.416192', u'0.553031', u'0.147226']}
{'emoticons': {'Love': 556, 'Like': 3912, 'Wow': 39, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154861112803487', 'feature_emotion': [u'0.104844', u'0.161404', u'0.100057', u'0.523843', u'0.220603']}
{'emoticons': {'Love': 1, 'Like': 34, 'Wow': 3, 'Haha': 1, 'Sad': 2, 'Angry': 16}, 'id': u'29259828486_10154861065583487', 'feature_emotion': [u'0.472759', u'0.136042', u'0.201071', u'0.487093', u'0.442976']}
{'emoticons': {'Love': 3, 'Like': 622, 'Wow': 29, 'Haha': 8, 'Sad': 103, 'Angry': 12}, 'id': u'29259828486_10154860974473487', 'feature_emotion': [u'0.668331', u'0.151376', u'0.131761', u'0.55645', u'0.391504']}
{'emoticons': {'Love': 8, 'Like': 53, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859947418487', 'feature_emotion': [u'0.476364', u'0.174987', u'0.180394', u'0.472273', u'0.420208']}
{'emoticons': {'Love': 4, 'Like': 111, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859908398487', 'feature_emotion': [u'0.088394', u'0.286091', u'0.494197', u'0.470257', u'0.430434']}
{'emoticons': {'Love': 1, 'Like': 76, 'Wow': 59, 'Haha': 0, 'Sad': 137, 'Angry': 0}, 'id': u'29259828486_10154859869103487', 'feature_emotion': [u'0.476364', u'0.174987', u'0.180394', u'0.472273', u'0.420208']}
{'emoticons': {'Love': 1, 'Like': 31, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859851623487', 'feature_emotion': [u'0.165824', u'0.121131', u'0.207496', u'0.572095', u'0.209035']}
{'emoticons': {'Love': 24, 'Like': 671, 'Wow': 15, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154859823433487', 'feature_emotion': [u'0.464348', u'0.151388', u'0.503775', u'0.514509', u'0.507444']}
{'emoticons': {'Love': 8, 'Like': 112, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859791273487', 'feature_emotion': [u'0.184852', u'0.217387', u'0.154035', u'0.679768', u'0.174998']}
{'emoticons': {'Love': 1, 'Like': 34, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859745828487', 'feature_emotion': [u'0.130005', u'0.096854', u'0.138594', u'0.595397', u'0.198324']}
{'emoticons': {'Love': 1, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859701773487', 'feature_emotion': [u'0.05172', u'0.05896', u'0.409386', u'0.248739', u'0.320219']}
{'emoticons': {'Love': 3, 'Like': 33, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154859670288487', 'feature_emotion': [u'0.113101', u'0.131566', u'0.223017', u'0.543696', u'0.143664']}
{'emoticons': {'Love': 174, 'Like': 2163, 'Wow': 16, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859629138487', 'feature_emotion': [u'0.461904', u'0.245665', u'0.160447', u'0.496294', u'0.145999']}
{'emoticons': {'Love': 5, 'Like': 111, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859575418487', 'feature_emotion': [u'0.471211', u'0.241607', u'0.187446', u'0.474188', u'0.13603']}
{'emoticons': {'Love': 132, 'Like': 1256, 'Wow': 4, 'Haha': 7, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154859522543487', 'feature_emotion': [u'0.465603', u'0.140705', u'0.187005', u'0.518099', u'0.184262']}
{'emoticons': {'Love': 22, 'Like': 810, 'Wow': 59, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154859442548487', 'feature_emotion': [u'0.46614', u'0.194672', u'0.425846', u'0.484499', u'0.151253']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859375353487', 'feature_emotion': [u'0.472873', u'0.211999', u'0.18598', u'0.516809', u'0.163275']}
{'emoticons': {'Love': 2, 'Like': 202, 'Wow': 9, 'Haha': 12, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859322133487', 'feature_emotion': [u'0.473813', u'0.186276', u'0.214997', u'0.479143', u'0.147145']}
{'emoticons': {'Love': 16, 'Like': 227, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859269383487', 'feature_emotion': [u'0.452254', u'0.48095', u'0.137232', u'0.463823', u'0.173678']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859214138487', 'feature_emotion': [u'0.476364', u'0.174987', u'0.180394', u'0.472273', u'0.420208']}
{'emoticons': {'Love': 88, 'Like': 1211, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859213718487', 'feature_emotion': [u'0.459137', u'0.556074', u'0.14678', u'0.510524', u'0.114152']}
{'emoticons': {'Love': 17, 'Like': 139, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859207993487', 'feature_emotion': [u'0.492972', u'0.136389', u'0.158483', u'0.519063', u'0.166144']}
{'emoticons': {'Love': 15, 'Like': 307, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154859163458487', 'feature_emotion': [u'0.482351', u'0.151806', u'0.421608', u'0.480416', u'0.153077']}
{'emoticons': {'Love': 0, 'Like': 119, 'Wow': 16, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154859115663487', 'feature_emotion': [u'0.152317', u'0.078918', u'0.121085', u'0.495462', u'0.285718']}
{'emoticons': {'Love': 8, 'Like': 203, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154859069368487', 'feature_emotion': [u'0.475472', u'0.182382', u'0.163367', u'0.492049', u'0.218096']}
{'emoticons': {'Love': 15, 'Like': 1354, 'Wow': 303, 'Haha': 985, 'Sad': 128, 'Angry': 223}, 'id': u'29259828486_10154859024083487', 'feature_emotion': [u'0.465268', u'0.139559', u'0.478846', u'0.507897', u'0.194942']}
{'emoticons': {'Love': 0, 'Like': 50, 'Wow': 1, 'Haha': 1, 'Sad': 11, 'Angry': 6}, 'id': u'29259828486_10154858984663487', 'feature_emotion': [u'0.464386', u'0.227364', u'0.19438', u'0.483685', u'0.171476']}
{'emoticons': {'Love': 0, 'Like': 20, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154858954173487', 'feature_emotion': [u'0.480546', u'0.25142', u'0.180881', u'0.471625', u'0.154768']}
{'emoticons': {'Love': 180, 'Like': 3187, 'Wow': 188, 'Haha': 16, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154858902233487', 'feature_emotion': [u'0.468576', u'0.197253', u'0.459829', u'0.473877', u'0.490262']}
{'emoticons': {'Love': 1, 'Like': 294, 'Wow': 6, 'Haha': 0, 'Sad': 28, 'Angry': 0}, 'id': u'29259828486_10154858852403487', 'feature_emotion': [u'0.457522', u'0.12332', u'0.192983', u'0.50724', u'0.418787']}
{'emoticons': {'Love': 8, 'Like': 345, 'Wow': 35, 'Haha': 43, 'Sad': 9, 'Angry': 1}, 'id': u'29259828486_10154858777633487', 'feature_emotion': [u'0.467537', u'0.200994', u'0.165456', u'0.545259', u'0.149322']}
{'emoticons': {'Love': 6, 'Like': 211, 'Wow': 1, 'Haha': 9, 'Sad': 3, 'Angry': 2}, 'id': u'29259828486_10154858704208487', 'feature_emotion': [u'0.467732', u'0.223297', u'0.202778', u'0.506653', u'0.137465']}
{'emoticons': {'Love': 1, 'Like': 194, 'Wow': 16, 'Haha': 0, 'Sad': 8, 'Angry': 1}, 'id': u'29259828486_10154858521378487', 'feature_emotion': [u'0.47385', u'0.159261', u'0.216227', u'0.501491', u'0.183011']}
{'emoticons': {'Love': 87, 'Like': 672, 'Wow': 28, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154858418503487', 'feature_emotion': [u'0.020215', u'0.931763', u'0.006789', u'0.034404', u'0.013']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154858368333487', 'feature_emotion': [u'0.478066', u'0.167882', u'0.55104', u'0.477392', u'0.170677']}
{'emoticons': {'Love': 16, 'Like': 271, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154858244378487', 'feature_emotion': [u'0.471696', u'0.193333', u'0.211428', u'0.473291', u'0.208']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154858182288487', 'feature_emotion': [u'0.172713', u'0.152841', u'0.15176', u'0.56037', u'0.160698']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 3, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154858128913487', 'feature_emotion': [u'0.472119', u'0.19048', u'0.18332', u'0.478963', u'0.168672']}
{'emoticons': {'Love': 33, 'Like': 1738, 'Wow': 128, 'Haha': 589, 'Sad': 4, 'Angry': 31}, 'id': u'29259828486_10154858088248487', 'feature_emotion': [u'0.140392', u'0.485652', u'0.397941', u'0.478555', u'0.18571']}
{'emoticons': {'Love': 2, 'Like': 58, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154858053658487', 'feature_emotion': [u'0.475631', u'0.141711', u'0.459877', u'0.474819', u'0.435193']}
{'emoticons': {'Love': 1, 'Like': 24, 'Wow': 3, 'Haha': 4, 'Sad': 2, 'Angry': 8}, 'id': u'29259828486_10154858022433487', 'feature_emotion': [u'0.464938', u'0.118029', u'0.16734', u'0.528872', u'0.472482']}
{'emoticons': {'Love': 5, 'Like': 508, 'Wow': 52, 'Haha': 1, 'Sad': 27, 'Angry': 2}, 'id': u'29259828486_10154855947628487', 'feature_emotion': [u'0.091266', u'0.212427', u'0.469913', u'0.532232', u'0.16747']}
{'emoticons': {'Love': 28, 'Like': 2475, 'Wow': 929, 'Haha': 58, 'Sad': 950, 'Angry': 128}, 'id': u'29259828486_10154857236493487', 'feature_emotion': [u'0.469826', u'0.13113', u'0.461371', u'0.537557', u'0.1477']}
{'emoticons': {'Love': 10, 'Like': 506, 'Wow': 18, 'Haha': 13, 'Sad': 6, 'Angry': 1}, 'id': u'29259828486_10154857172908487', 'feature_emotion': [u'0.47096', u'0.218797', u'0.423203', u'0.477027', u'0.113213']}
{'emoticons': {'Love': 3, 'Like': 216, 'Wow': 9, 'Haha': 8, 'Sad': 18, 'Angry': 1}, 'id': u'29259828486_10154857106113487', 'feature_emotion': [u'0.474533', u'0.188395', u'0.200498', u'0.483661', u'0.148546']}
{'emoticons': {'Love': 17, 'Like': 230, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154857043228487', 'feature_emotion': [u'0.480244', u'0.253815', u'0.18789', u'0.451432', u'0.56195']}
{'emoticons': {'Love': 5, 'Like': 178, 'Wow': 8, 'Haha': 37, 'Sad': 9, 'Angry': 3}, 'id': u'29259828486_10154857007258487', 'feature_emotion': [u'0.470303', u'0.188304', u'0.221896', u'0.498057', u'0.144224']}
{'emoticons': {'Love': 6, 'Like': 53, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856970188487', 'feature_emotion': [u'0.135259', u'0.169057', u'0.432125', u'0.500551', u'0.164447']}
{'emoticons': {'Love': 2, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856934163487', 'feature_emotion': [u'0.122661', u'0.435999', u'0.158173', u'0.546063', u'0.157219']}
{'emoticons': {'Love': 12, 'Like': 587, 'Wow': 25, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154856877943487', 'feature_emotion': [u'0.506377', u'0.163579', u'0.175839', u'0.468547', u'0.142193']}
{'emoticons': {'Love': 12, 'Like': 270, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856830203487', 'feature_emotion': [u'0.058743', u'0.034121', u'0.158092', u'0.502069', u'0.336446']}
{'emoticons': {'Love': 0, 'Like': 113, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856748508487', 'feature_emotion': [u'0.162835', u'0.514632', u'0.09086', u'0.523626', u'0.108503']}
{'emoticons': {'Love': 6, 'Like': 565, 'Wow': 35, 'Haha': 3, 'Sad': 94, 'Angry': 116}, 'id': u'29259828486_10154856702853487', 'feature_emotion': [u'0.476196', u'0.143352', u'0.182173', u'0.491874', u'0.203161']}
{'emoticons': {'Love': 1, 'Like': 35, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856660503487', 'feature_emotion': [u'0.140335', u'0.537508', u'0.0896', u'0.513216', u'0.498569']}
{'emoticons': {'Love': 1, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856599423487', 'feature_emotion': [u'0.468795', u'0.462919', u'0.167415', u'0.472315', u'0.180961']}
{'emoticons': {'Love': 1, 'Like': 41, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856547453487', 'feature_emotion': [u'0.082753', u'0.40193', u'0.156678', u'0.562705', u'0.143862']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154856480863487', 'feature_emotion': [u'0.46427', u'0.168923', u'0.492596', u'0.491545', u'0.531939']}
