bordar count
unpruned
{'alpha': [0.0, 0.0], 'perf': [array([  8.83810957e-01,   0.00000000e+00,   0.00000000e+00,
         2.82934984e-02,   3.66001703e-02,   3.26627749e-02,
         3.63586919e-02,              nan,   3.27499227e-02,
         4.88785806e-02,   5.64307337e-02,   4.55177377e-02,
         4.09904858e-02,   4.16097696e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         8.02865853e-03])]}
pruned with misrate=tau, criterion=tau number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'alpha': [0.011709247, 0.0068101785], 'perf': [array([  8.78521817e-01,   0.00000000e+00,   0.00000000e+00,
         9.89019354e-01,   9.38657526e-01,   9.77751021e-01,
         9.26411719e-01,   9.29228439e-01,   9.87582044e-01,
         9.88912479e-01,   7.35265687e-01,   6.50352398e-02,
         1.01309891e-01,   1.30374688e-01,   7.82836687e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.82640384e-01,   9.54186849e-01,
                    nan,   9.91000119e-01,   9.91987726e-01,
         9.91875602e-01,   9.91747746e-01,   9.91816232e-01,
         5.76218893e-02,              nan,   8.20007605e-01,
         8.28563704e-01,   8.16751128e-01,   8.26100490e-01,
         1.23376623e-01,   1.42757051e-01,              nan,
         2.63149893e-01,   2.57583642e-01,   4.73630741e-01,
         1.45959596e-01,   9.92587111e-02,   4.02322337e-01,
                    nan,   2.53209206e-01,   4.17275850e-01,
         7.10382102e-02,   1.19822582e-01,   5.16062526e-01,
         4.14969887e-01,              nan,   5.19293879e-01,
         1.65238095e-01,   1.63606061e-01,   2.70501792e-01,
         2.44481074e-01,   1.79876341e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         3.19772565e-01]), array([  7.02965460e-03,   0.00000000e+00,   0.00000000e+00,
         1.76557065e-03,   4.73344082e-03,   9.35971465e-04,
         5.24592060e-03,   2.01232194e-03,   2.42081268e-03,
         1.78916492e-03,   2.07399796e-02,   3.78953615e-02,
         2.27024649e-02,   2.28516500e-02,   3.39304043e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   2.37777520e-02,   6.61582294e-03,
                    nan,   1.85878192e-03,   1.78474023e-03,
         1.71876322e-03,   1.95048992e-03,   1.66454007e-03,
         8.91991378e-03,              nan,   1.38824962e-02,
         7.08321217e-03,   1.00471089e-02,   1.07908892e-02,
         4.82446120e-02,   4.03604213e-02,              nan,
         5.87010229e-02,   5.81389319e-02,   7.32101852e-02,
         5.78144971e-02,   2.58055795e-02,   4.94250630e-02,
                    nan,   1.79444626e-02,   4.50041079e-02,
         2.31147807e-02,   2.56623339e-02,   2.40222051e-02,
         4.76782024e-02,              nan,   2.42873304e-02,
         4.88785806e-02,   5.95105843e-02,   6.23121759e-02,
         3.77102743e-02,   7.99155405e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.39793827e-02])]}
