         1.67695154e-02,   2.18737747e-02,   2.41268510e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   1.11539402e-02,   1.31219914e-02,
                    nan,   1.96606641e-03,   2.62473818e-03,
         1.96606641e-03,   1.96606641e-03,   1.95981544e-03,
                    nan,              nan,   2.03629369e-02,
         2.09783736e-02,   1.79572093e-02,   1.73459749e-02,
         3.69500490e-02,   2.55226221e-02,              nan,
         2.15039665e-02,   2.06545818e-02,   3.14298390e-02,
                    nan,   1.74717135e-02,   8.36585454e-03,
                    nan,   1.47657176e-02,   1.19204883e-02,
                    nan,   3.81703704e-02,   2.27374732e-02,
         2.91426686e-02,              nan,   2.34863678e-02,
         2.16506351e-02,   1.44172155e-02,   2.59506848e-02,
         2.69929209e-02,   2.76719926e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         1.03171900e-02])]}
bordar count
pruned with misrate=tau, criterion=tau number of samples: 7464
NONERECALL: 0.001000
CV: 5
{'alpha': [0.63881475, 0.31151107], 'perf': [array([  2.10074360e-01,   0.00000000e+00,   0.00000000e+00,
         9.99196249e-01,   7.72512924e-01,   6.70008925e-01,
         7.78416166e-01,   6.85018738e-01,   6.65993852e-01,
         9.99196249e-01,   6.95073913e-01,   3.64975295e-01,
         7.11265320e-01,   5.39673972e-01,   3.77265560e-01,
         1.49280000e+03,   1.11300000e+03,   7.74400000e+02,
         1.14620000e+03,   1.02160000e+03,   8.00600000e+02,
         0.00000000e+00,   5.74397686e-01,   5.98765486e-01,
                    nan,   9.99197235e-01,   9.98521594e-01,
         9.99197235e-01,   9.99197235e-01,   9.99062201e-01,
                    nan,              nan,   8.97873106e-01,
         6.13045834e-01,   6.70331639e-01,   8.69996539e-01,
         1.33571429e-01,   1.73037339e-01,              nan,
         1.20342053e-01,   1.78792904e-01,   4.42565230e-01,
                    nan,   4.94161017e-01,   9.16543708e-01,
                    nan,   7.45115311e-01,   8.89562353e-01,
                    nan,   4.31493678e-01,   8.87638206e-01,
         3.23817756e-01,              nan,   8.70877034e-01,
         2.37500000e-01,   2.62871668e-01,   6.40954839e-01,
         1.74227633e-01,   2.06486947e-01,              nan,
         0.00000000e+00,   1.49280000e+03,   1.48680000e+03,
         1.49280000e+03,   1.49280000e+03,   1.49100000e+03,
         0.00000000e+00,   0.00000000e+00,   9.05000000e+02,
         6.95400000e+02,   6.72800000e+02,   8.38400000e+02,
         6.00000000e+00,   3.57400000e+02,   0.00000000e+00,
         3.42600000e+02,   3.62000000e+02,   4.31800000e+02,
         0.00000000e+00,   6.46400000e+02,   8.91200000e+02,
         0.00000000e+00,   7.00800000e+02,   8.41200000e+02,
         0.00000000e+00,   6.12800000e+02,   8.09200000e+02,
         5.93400000e+02,   0.00000000e+00,   7.90800000e+02,
         1.80000000e+00,   4.12600000e+02,   5.54400000e+02,
         3.92400000e+02,   3.61600000e+02,   0.00000000e+00,
         4.72900184e-01]), array([  7.56667505e-03,   0.00000000e+00,   0.00000000e+00,
         9.84389716e-04,   3.34230684e-02,   3.49349187e-02,
         6.27639435e-02,   1.14566336e-02,   1.38060553e-02,
         9.84389716e-04,   4.34503714e-02,   5.39514563e-02,
         8.22497800e-02,   1.67807144e-02,   2.37603603e-02,
         4.00000000e-01,   1.34014925e+01,   2.11527776e+01,
         6.79411510e+00,   1.61443489e+01,   6.94550214e+00,
         0.00000000e+00,   8.99726857e-03,   8.07453206e-03,
                    nan,   2.67513812e-04,   9.88877776e-04,
         2.67513812e-04,   2.67513812e-04,   3.28423254e-04,
                    nan,              nan,   6.00056245e-02,
         4.04684508e-02,   1.62379282e-02,   5.13224655e-02,
         3.69500490e-02,   7.53729301e-02,              nan,
         8.75947044e-02,   7.98193741e-02,   5.53274639e-02,
                    nan,   6.26297251e-02,   6.95346073e-02,
                    nan,   1.05241236e-01,   7.04983747e-02,
                    nan,   3.79613640e-02,   6.45637373e-02,
         9.85578099e-02,              nan,   6.53350044e-02,
         2.16506351e-02,   5.55313011e-02,   5.00227041e-02,
         8.36453709e-02,   7.26508846e-02,              nan,
         0.00000000e+00,   4.00000000e-01,   1.93907194e+00,
         4.00000000e-01,   4.00000000e-01,   1.09544512e+00,
         0.00000000e+00,   0.00000000e+00,   2.32465051e+01,
         2.05484793e+01,   2.95526649e+01,   1.05565146e+01,
         1.89736660e+00,   2.67551864e+01,   0.00000000e+00,
         1.77155299e+01,   2.22081066e+01,   1.72904598e+01,
         0.00000000e+00,   2.23302485e+01,   1.37025545e+01,
         0.00000000e+00,   1.67140659e+01,   4.35430821e+00,
         0.00000000e+00,   2.39616360e+01,   1.37317151e+01,
         1.36323146e+01,   0.00000000e+00,   1.88509947e+01,
         9.79795897e-01,   1.02293695e+01,   1.53440542e+01,
         3.55527777e+00,   1.69894085e+01,   0.00000000e+00,
         4.72949933e-02])]}
