No pruning
{'alpha': [0.0, 0.0], 'perf': [array([  1.52800000e-01,   0.00000000e+00,   0.00000000e+00,
         9.88635423e-03,   1.54693245e-02,   7.13021739e-03,
         8.19145897e-03,   1.45787517e-02,   6.12862138e-03,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.77573243e-03,   2.54153060e-03,
                    nan,   1.38944024e-02,   1.19299519e-02,
         1.86541377e-02,   4.97154097e-02,   9.32349209e-03,
         5.83365040e-03,              nan,   1.10717699e-02,
         1.44111269e-02,   3.81961368e-02,   1.47316728e-03,
         2.10383346e-02,   1.94235581e-02,              nan,
         3.39589222e-03,   4.72839621e-02,   4.66720752e-03,
         1.37351525e-02,   1.54188812e-02,   9.30732702e-03,
                    nan,   2.70568587e-02,   5.86669822e-03,
         8.67460762e-03,   1.23784928e-02,   5.78026749e-03,
         6.03245585e-03,              nan,   1.97399170e-03,
         2.53009940e-02,   4.79315508e-02,   1.98723430e-02,
         2.78925865e-02,   4.13091671e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         9.92634181e-03])]}

mis_rate: acc@all
prune criterion: acc@3 (perf[0])


{'alpha': [3.9028485, 1.011182], 'perf': [array([  2.31000000e-01,   0.00000000e+00,   0.00000000e+00,
         7.35400000e-01,   7.96000000e-01,   6.23000000e-01,
         6.72300000e-01,   9.67700000e-01,   7.52300000e-01,
         7.35400000e-01,   7.96000000e-01,   6.23000000e-01,
         6.72300000e-01,   9.67700000e-01,   7.52300000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.50232336e-01,   6.94173333e-01,
                    nan,   7.64922834e-01,   7.70190840e-01,
         6.51925707e-01,   1.44921230e-02,   9.69782259e-01,
         8.51169765e-01,              nan,   9.52662019e-01,
         8.80519920e-01,   4.08748281e-01,   9.88943671e-01,
         7.64210800e-01,   1.38602485e-01,              nan,
         6.15498965e-01,   9.25691845e-02,   9.93308979e-01,
         7.56471285e-01,   3.80692018e-01,   6.58554444e-01,
                    nan,   1.88095000e-02,   9.91892200e-01,
         9.99483038e-01,   9.62335521e-01,   9.93278106e-01,
         9.98215761e-01,              nan,   9.99496371e-01,
         1.71466434e-01,   6.14300366e-02,   1.40887826e-02,
         3.37209243e-02,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         2.98754278e-01]), array([  3.89871774e-03,   0.00000000e+00,   0.00000000e+00,
         1.38506318e-02,   1.52741612e-02,   6.65582452e-03,
         1.80820353e-02,   9.69845348e-03,   1.60299719e-02,
         1.38506318e-02,   1.52741612e-02,   6.65582452e-03,
         1.80820353e-02,   9.69845348e-03,   1.60299719e-02,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.39343961e-03,   5.82524773e-03,
                    nan,   3.95889049e-02,   3.51789298e-02,
         4.08714613e-02,   1.29411759e-03,   2.18217758e-02,
         1.90749325e-02,              nan,   1.12485574e-02,
         1.26575983e-02,   6.39279347e-02,   1.29812801e-02,
         4.10284302e-02,   2.00774815e-02,              nan,
         3.10515968e-02,   8.28694694e-02,   9.48381826e-03,
         3.54818764e-02,   1.71545996e-02,   3.07188174e-02,
                    nan,   1.53545938e-02,   1.51241824e-02,
         1.79948588e-06,   1.21689769e-02,   8.01042217e-03,
         2.52354033e-03,              nan,   1.25284426e-06,
         1.19091575e-01,   8.05384839e-02,   1.11952436e-02,
         5.57655469e-02,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         2.06658760e-02])]}

mis_rate: acc@all
prune_criterion: kendall's tau (perf[5+3*Nclass])

{'alpha': [4.8406262, 1.4307146], 'perf': [array([  2.28800000e-01,   0.00000000e+00,   0.00000000e+00,
         7.03700000e-01,   8.16100000e-01,   6.41600000e-01,
         6.67100000e-01,   9.67400000e-01,   7.43100000e-01,
         7.03700000e-01,   8.16100000e-01,   6.41600000e-01,
         6.67100000e-01,   9.67400000e-01,   7.43100000e-01,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         2.00000000e+03,   2.00000000e+03,   2.00000000e+03,
         0.00000000e+00,   7.48874293e-01,   6.90893333e-01,
                    nan,   6.76016809e-01,   6.99953961e-01,
         6.00804310e-01,   1.44921230e-02,   9.76497914e-01,
         8.79769172e-01,              nan,   9.55134834e-01,
         9.04097876e-01,   4.27765531e-01,   9.99468479e-01,
         8.09667788e-01,   9.88683849e-02,              nan,
         6.70939359e-01,   6.09771447e-02,   9.98655973e-01,
         7.88467659e-01,   3.41447447e-01,   6.04082520e-01,
                    nan,   1.31875585e-02,   9.99453844e-01,
         9.99483038e-01,   9.59740697e-01,   9.94878410e-01,
         9.99268268e-01,              nan,   9.99496371e-01,
         1.24003346e-01,   8.16336996e-03,   9.25786471e-03,
         5.78796336e-03,   5.74579832e-02,              nan,
         0.00000000e+00,   7.37400000e+02,   1.00540000e+03,
         9.85800000e+02,   6.76000000e+01,   1.72280000e+03,
         1.26260000e+03,   0.00000000e+00,   1.43020000e+03,
         1.39280000e+03,   2.96800000e+02,   1.87940000e+03,
         9.94600000e+02,   5.69800000e+02,   0.00000000e+00,
         9.96600000e+02,   1.20600000e+02,   1.79460000e+03,
         1.01420000e+03,   6.07200000e+02,   1.00340000e+03,
         0.00000000e+00,   9.02000000e+01,   1.82900000e+03,
         1.93240000e+03,   1.70320000e+03,   1.87940000e+03,
         1.90980000e+03,   0.00000000e+00,   1.98360000e+03,
         2.77200000e+02,   1.20600000e+02,   2.05400000e+02,
         1.71000000e+02,   1.64000000e+01,   0.00000000e+00,
         2.43644905e-01]), array([  3.45832329e-03,   0.00000000e+00,   0.00000000e+00,
         2.37920155e-02,   1.92572064e-02,   2.18458234e-02,
         8.25469563e-03,   9.27577490e-03,   1.79426865e-02,
         2.37920155e-02,   1.92572064e-02,   2.18458234e-02,
         8.25469563e-03,   9.27577490e-03,   1.79426865e-02,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.64759353e-03,   6.12747546e-03,
                    nan,   7.00171777e-02,   5.24752284e-02,
         6.07504325e-02,   1.29411759e-03,   2.59799711e-02,
         2.95303890e-02,              nan,   6.54263859e-02,
         2.65492013e-02,   5.47084456e-02,   9.87312633e-07,
         2.49982483e-02,   1.31689134e-01,              nan,
         2.49279630e-02,   6.52655206e-02,   1.57770592e-03,
         4.68544577e-02,   5.98950768e-02,   3.54542133e-02,
                    nan,   4.93738275e-03,   1.85557066e-06,
         1.79948588e-06,   9.71150393e-03,   6.32207069e-03,
         4.16609319e-04,              nan,   1.25284426e-06,
         1.29581650e-01,   2.37028260e-04,   8.64608828e-03,
         2.11633780e-04,   1.18077693e-02,              nan,
         0.00000000e+00,   1.43192179e+01,   1.21095004e+01,
         1.05716602e+01,   6.71118469e+00,   7.75628777e+00,
         1.43192179e+01,   0.00000000e+00,   1.84542678e+01,
         1.49318452e+01,   1.76000000e+01,   3.49857114e+00,
         1.21095004e+01,   1.84542678e+01,   0.00000000e+00,
         1.71417619e+01,   6.05309838e+00,   1.03072790e+01,
         1.05716602e+01,   1.49318452e+01,   1.71417619e+01,
         0.00000000e+00,   5.84465568e+00,   6.22896460e+00,
         6.71118469e+00,   1.76000000e+01,   6.05309838e+00,
         5.84465568e+00,   0.00000000e+00,   4.92341345e+00,
         7.75628777e+00,   3.49857114e+00,   1.03072790e+01,
         6.22896460e+00,   4.92341345e+00,   0.00000000e+00,
         3.29893098e-02])]}
