         7.24806621e-01,   7.18185653e-01,   7.29924792e-01,
         9.40222706e-01,   7.45436943e-01,   6.68305534e-01,
         7.07350467e-01,   6.67410208e-01,   6.52008688e-01,
         9.36800000e+02,   9.10000000e+02,   7.41400000e+02,
         8.80800000e+02,   7.93400000e+02,   7.27600000e+02,
         0.00000000e+00,   7.23937938e-01,   6.31207077e-01,
                    nan,   9.95526702e-01,   9.68549912e-01,
         9.95524886e-01,   9.92266365e-01,   9.57825680e-01,
         3.33333333e-01,              nan,   7.34577048e-01,
         7.23827472e-01,   7.74282131e-01,   7.55010590e-01,
         4.62645142e-01,   6.55929238e-01,              nan,
         6.02792529e-01,   6.54780233e-01,   6.37945518e-01,
         3.33333333e-01,   6.72743545e-01,   6.90397798e-01,
                    nan,   7.29779380e-01,   6.82208793e-01,
         2.94696970e-01,   5.95643100e-01,   6.91405587e-01,
         5.52295792e-01,              nan,   6.82469386e-01,
         5.17629864e-01,   6.60572542e-01,   7.03824904e-01,
         6.16694681e-01,   6.27406207e-01,              nan,
         0.00000000e+00,   9.36600000e+02,   8.94000000e+02,
         9.36400000e+02,   9.29000000e+02,   8.79600000e+02,
         2.00000000e-01,   0.00000000e+00,   5.48800000e+02,
         5.20400000e+02,   6.08400000e+02,   5.62000000e+02,
         4.28000000e+01,   3.79800000e+02,   0.00000000e+00,
         3.44400000e+02,   4.03600000e+02,   3.72400000e+02,
         4.00000000e-01,   4.12200000e+02,   5.49000000e+02,
         0.00000000e+00,   5.71200000e+02,   5.33800000e+02,
         7.80000000e+00,   3.17400000e+02,   4.63200000e+02,
         3.36400000e+02,   0.00000000e+00,   4.49400000e+02,
         5.72000000e+01,   3.66000000e+02,   4.33600000e+02,
         3.61600000e+02,   4.03400000e+02,   0.00000000e+00,
         6.69702840e-01]), array([  1.41072461e-02,   0.00000000e+00,   0.00000000e+00,
         7.41959718e-03,   2.22825769e-02,   1.13650510e-02,
         1.24440377e-02,   1.63275184e-02,   1.69701520e-02,
         7.41959718e-03,   2.36211348e-02,   1.05369203e-02,
         1.21628746e-02,   1.59308772e-02,   2.55356860e-02,
         4.00000000e-01,   3.34664011e+00,   1.13947356e+01,
         5.63560112e+00,   8.30903123e+00,   1.08185027e+01,
         0.00000000e+00,   7.24469757e-03,   1.14791062e-02,
                    nan,   2.96612072e-03,   4.82587148e-03,
         1.24039207e-03,   2.29176617e-03,   6.50089281e-03,
         0.00000000e+00,              nan,   1.99580209e-02,
         2.37234265e-02,   1.24031186e-02,   2.47965655e-02,
         6.61625360e-02,   1.73917150e-02,              nan,
         8.80815234e-03,   1.59276554e-02,   2.77134575e-02,
         0.00000000e+00,   2.31439565e-02,   1.90836826e-02,
                    nan,   1.03442384e-02,   1.60411853e-02,
         9.88583954e-02,   4.24049405e-02,   6.39961827e-03,
         2.29462146e-02,              nan,   1.90629041e-02,
         4.91490497e-02,   2.48626569e-02,   1.73659561e-02,
         3.84446726e-02,   2.65469509e-02,              nan,
         0.00000000e+00,   8.00000000e-01,   6.78232998e+00,
         4.89897949e-01,   1.26491106e+00,   5.23832034e+00,
         4.00000000e-01,   0.00000000e+00,   2.92574777e+00,
         6.24819974e+00,   6.71118469e+00,   1.06018866e+01,
         7.13862732e+00,   3.24961536e+00,   0.00000000e+00,
         5.08330601e+00,   1.60573970e+01,   1.41364776e+01,
         4.89897949e-01,   8.00999376e+00,   4.97995984e+00,
         0.00000000e+00,   1.48647233e+01,   9.10823803e+00,
         1.46969385e+00,   7.91454357e+00,   1.21885192e+01,
         1.16721892e+01,   0.00000000e+00,   8.08949937e+00,
         5.26877595e+00,   9.14330356e+00,   6.31189354e+00,
         6.62117814e+00,   1.22245654e+01,   0.00000000e+00,
         2.25357877e-02])]}
