dataset: synthetic nytimes
         8.70129870e-02,   1.47155598e-02,              nan,
         1.89166945e-01,   1.25277829e-02,   8.28521709e-01,
         1.45959596e-01,   6.62196310e-03,   8.73179791e-01,
                    nan,   5.22795076e-01,   9.02165338e-01,
         5.99270990e-02,   1.18092138e-02,   8.57793001e-01,
         4.80333880e-01,              nan,   8.57468898e-01,
         1.65238095e-01,   3.20909091e-02,   1.02258065e-01,
         7.91208791e-02,   2.63702820e-02,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         2.08587240e-01]), array([  4.29590871e-03,   0.00000000e+00,   0.00000000e+00,
         4.49913652e-03,   2.13182991e-03,   1.66467832e-03,
         4.36643796e-03,   1.18451544e-03,   3.13031433e-03,
         4.51181262e-03,   8.72756578e-03,   1.19587698e-02,
         8.58687382e-03,   2.39012137e-02,   1.58078317e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   3.75185700e-02,   7.02616168e-03,
                    nan,   4.56254602e-03,   4.47981469e-03,
         4.47494536e-03,   4.75331436e-03,   4.48703155e-03,
         8.91991378e-03,              nan,   8.15355042e-03,
         7.22797386e-03,   7.82293913e-03,   7.52387375e-03,
         7.79220779e-03,   8.86463820e-04,              nan,
         3.61173760e-02,   8.62055904e-04,   1.60913827e-02,
         5.78144971e-02,   4.56000161e-04,   2.52804233e-02,
                    nan,   3.17174743e-02,   1.08318911e-02,
         1.17307859e-02,   4.56895474e-03,   2.39969267e-02,
         2.48079365e-02,              nan,   2.35391849e-02,
         4.88785806e-02,   9.02679976e-03,   3.83200221e-02,
         2.46868512e-02,   5.64771935e-03,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.19938300e-02])]}
