         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   7.90500588e-02]), array([  1.60000000e-03,   0.00000000e+00,   0.00000000e+00,
         5.49967272e-02,   1.19230868e-02,   4.23556372e-02,
         6.94521418e-02,   2.49479458e-02,   1.05451411e-02,
         1.18050837e-02,   0.00000000e+00,   7.23032503e-02,
         7.82304289e-03,   5.49967272e-02,   1.19230868e-02,
         4.23556372e-02,   6.94521418e-02,   2.49479458e-02,
         1.05451411e-02,   1.18050837e-02,   0.00000000e+00,
         7.23032503e-02,   7.82304289e-03,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.98681352e-03,   3.86293562e-03,
                    nan,   1.32851662e-02,   2.82537183e-01,
         2.87848614e-05,   2.11286392e-01,   6.57648126e-05,
         1.32984311e-05,   1.33104715e-04,   4.26089206e-05,
         1.59124543e-05,   1.26245443e-02,              nan,
         4.69486468e-05,   8.82402054e-05,   3.81399811e-05,
         1.69536790e-02,   2.73785000e-05,   1.51034168e-04,
         4.34245541e-05,   2.13315989e-05,   2.32939778e-01,
         2.78764317e-05,              nan,   2.39275002e-05,
         4.39216288e-05,   4.93730850e-05,   1.94877360e-05,
         1.24080507e-04,   1.96785170e-05,   1.26366913e-05,
         8.78532146e-05,   1.53534546e-04,   1.09630859e-04,
                    nan,   1.16220861e-02,   6.30890359e-05,
         3.71082299e-05,   7.87657754e-05,   3.74952056e-01,
         1.15804692e-05,   2.50964853e-01,   4.34456500e-05,
         7.07204993e-05,   1.46713865e-02,              nan,
         1.79599124e-02,   3.41781517e-05,   1.51523784e-04,
         1.31768993e-02,   3.85213136e-05,   6.10361351e-05,
         2.10219441e-02,   6.93747470e-05,   3.02818539e-05,
         5.89978282e-03,              nan,   3.35734462e-05,
         1.57985492e-04,   2.71212914e-05,   1.61668395e-05,
         8.53364588e-05,   1.35240012e-04,   1.86376620e-04,
         1.03427629e-04,   7.04780603e-05,   1.42451092e-04,
                    nan,   2.94963137e-04,   7.25187421e-05,
         3.54552748e-05,   2.27996236e-05,   2.42412719e-05,
         1.52306939e-05,   6.85196242e-06,   2.45640621e-05,
         2.84476394e-05,   1.44751492e-05,              nan,
         1.34571925e-05,   9.24808412e-06,   1.09688718e-04,
         7.20017350e-05,   1.34102188e-04,   3.77434013e-01,
         7.17761442e-03,   5.72108448e-05,   2.26659505e-05,
         2.94148781e-04,              nan,   8.85410699e-06,
         4.58885727e-04,   2.08773446e-04,   5.45788716e-04,
         1.32142298e-04,   1.52738072e-04,   1.42334799e-04,
         1.20700809e-04,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   4.57495616e-03])]}
bordar count
unpruned
number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  1.48000000e-02,   0.00000000e+00,   0.00000000e+00,
         7.31600000e-01,   6.71200000e-01,   8.89000000e-01,
         4.20000000e-01,   4.87000000e-01,   5.27000000e-01,
         3.30800000e-01,   1.00000000e+00,   4.43200000e-01,
         2.96000000e-01,   7.31600000e-01,   6.71200000e-01,
         8.89000000e-01,   4.20000000e-01,   4.87000000e-01,
         5.27000000e-01,   3.30800000e-01,   1.00000000e+00,
         4.43200000e-01,   2.96000000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.36456177e-01,   3.19288889e-01,
                    nan,   5.73131962e-01,   2.32963380e-01,
         9.98434527e-01,   7.39344182e-01,   9.97972768e-01,
         9.98604394e-01,   3.44641300e-03,   9.98374444e-01,
         9.98818591e-01,   5.27319146e-01,              nan,
         2.31364594e-03,   9.98246108e-01,   9.98061259e-01,
         5.19192513e-01,   9.98553977e-01,   3.50307187e-03,
         9.98256185e-01,   9.98682130e-01,   8.08286159e-01,
         9.98250088e-01,              nan,   9.98531178e-01,
         9.98225245e-01,   9.98154331e-01,   9.98690128e-01,
         3.86503396e-03,   9.98624204e-01,   9.98852282e-01,
         2.74254317e-03,   2.32282904e-03,   3.09977102e-03,
                    nan,   5.80750433e-01,   2.45865117e-03,
         9.98400158e-01,   4.38354231e-03,   4.08325982e-01,
         9.98703551e-01,   3.09351483e-01,   2.05009155e-03,
         2.27391353e-03,   5.22498789e-01,              nan,
         5.31880302e-01,   9.98304967e-01,   3.50070300e-03,
         5.12441148e-01,   9.98493433e-01,   1.96192086e-03,
         5.66654458e-01,   2.16763544e-03,   9.98324419e-01,
         5.78811701e-01,              nan,   9.98510697e-01,
         3.36995036e-03,   9.98318326e-01,   9.98671430e-01,
         3.48151595e-03,   3.20874850e-03,   4.16841054e-03,
         2.64529437e-03,   2.41866214e-03,   3.01679152e-03,
                    nan,   5.55304687e-03,   2.79675969e-03,
         9.98483123e-01,   9.98597895e-01,   9.98606822e-01,
         9.98657546e-01,   9.98710972e-01,   9.98606425e-01,
         9.98584205e-01,   9.98785352e-01,              nan,
         9.98783600e-01,   9.98869726e-01,   2.57925210e-03,
         2.32681748e-03,   3.61511634e-03,   5.83497729e-01,
         5.67828099e-01,   2.44513163e-03,   9.98452162e-01,
         5.51541973e-03,              nan,   9.98784278e-01,
         6.38635118e-03,   4.09213131e-03,   7.58088237e-03,
         4.30317079e-03,   2.95062465e-03,   3.98605049e-03,
         2.90885567e-03,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   7.90500588e-02]), array([  1.60000000e-03,   0.00000000e+00,   0.00000000e+00,
         5.49967272e-02,   1.19230868e-02,   4.23556372e-02,
         6.94521418e-02,   2.49479458e-02,   1.05451411e-02,
         1.18050837e-02,   0.00000000e+00,   7.23032503e-02,
         7.82304289e-03,   5.49967272e-02,   1.19230868e-02,
         4.23556372e-02,   6.94521418e-02,   2.49479458e-02,
         1.05451411e-02,   1.18050837e-02,   0.00000000e+00,
         7.23032503e-02,   7.82304289e-03,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.98681352e-03,   3.86293562e-03,
                    nan,   1.32851662e-02,   2.82537183e-01,
         2.87848614e-05,   2.11286392e-01,   6.57648126e-05,
         1.32984311e-05,   1.33104715e-04,   4.26089206e-05,
         1.59124543e-05,   1.26245443e-02,              nan,
         4.69486468e-05,   8.82402054e-05,   3.81399811e-05,
         1.69536790e-02,   2.73785000e-05,   1.51034168e-04,
         4.34245541e-05,   2.13315989e-05,   2.32939778e-01,
         2.78764317e-05,              nan,   2.39275002e-05,
         4.39216288e-05,   4.93730850e-05,   1.94877360e-05,
         1.24080507e-04,   1.96785170e-05,   1.26366913e-05,
         8.78532146e-05,   1.53534546e-04,   1.09630859e-04,
                    nan,   1.16220861e-02,   6.30890359e-05,
         3.71082299e-05,   7.87657754e-05,   3.74952056e-01,
         1.15804692e-05,   2.50964853e-01,   4.34456500e-05,
         7.07204993e-05,   1.46713865e-02,              nan,
         1.79599124e-02,   3.41781517e-05,   1.51523784e-04,
         1.31768993e-02,   3.85213136e-05,   6.10361351e-05,
         2.10219441e-02,   6.93747470e-05,   3.02818539e-05,
         5.89978282e-03,              nan,   3.35734462e-05,
         1.57985492e-04,   2.71212914e-05,   1.61668395e-05,
         8.53364588e-05,   1.35240012e-04,   1.86376620e-04,
         1.03427629e-04,   7.04780603e-05,   1.42451092e-04,
                    nan,   2.94963137e-04,   7.25187421e-05,
         3.54552748e-05,   2.27996236e-05,   2.42412719e-05,
         1.52306939e-05,   6.85196242e-06,   2.45640621e-05,
         2.84476394e-05,   1.44751492e-05,              nan,
         1.34571925e-05,   9.24808412e-06,   1.09688718e-04,
         7.20017350e-05,   1.34102188e-04,   3.77434013e-01,
         7.17761442e-03,   5.72108448e-05,   2.26659505e-05,
         2.94148781e-04,              nan,   8.85410699e-06,
         4.58885727e-04,   2.08773446e-04,   5.45788716e-04,
         1.32142298e-04,   1.52738072e-04,   1.42334799e-04,
         1.20700809e-04,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   4.57495616e-03])]}

bordar count
pruned with misrate=tau, criterion=tau number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [9.5777779, 0.88946664], 'perf': [array([  1.48000000e-02,   0.00000000e+00,   0.00000000e+00,
         7.31600000e-01,   6.71200000e-01,   8.89000000e-01,
         4.20000000e-01,   4.87000000e-01,   5.27000000e-01,
         3.30800000e-01,   1.00000000e+00,   4.43200000e-01,
         2.96000000e-01,   7.31600000e-01,   6.71200000e-01,
         8.89000000e-01,   4.20000000e-01,   4.87000000e-01,
         5.27000000e-01,   3.30800000e-01,   1.00000000e+00,
         4.43200000e-01,   2.96000000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.36456177e-01,   3.19288889e-01,
                    nan,   5.73131962e-01,   2.32963380e-01,
         9.98434527e-01,   7.39344182e-01,   9.97972768e-01,
         9.98604394e-01,   3.44641300e-03,   9.98374444e-01,
         9.98818591e-01,   5.27319146e-01,              nan,
         2.31364594e-03,   9.98246108e-01,   9.98061259e-01,
         5.19192513e-01,   9.98553977e-01,   3.50307187e-03,
         9.98256185e-01,   9.98682130e-01,   8.08286159e-01,
         9.98250088e-01,              nan,   9.98531178e-01,
         9.98225245e-01,   9.98154331e-01,   9.98690128e-01,
         3.86503396e-03,   9.98624204e-01,   9.98852282e-01,
         2.74254317e-03,   2.32282904e-03,   3.09977102e-03,
                    nan,   5.80750433e-01,   2.45865117e-03,
         9.98400158e-01,   4.38354231e-03,   4.08325982e-01,
         9.98703551e-01,   3.09351483e-01,   2.05009155e-03,
         2.27391353e-03,   5.22498789e-01,              nan,
         5.31880302e-01,   9.98304967e-01,   3.50070300e-03,
         5.12441148e-01,   9.98493433e-01,   1.96192086e-03,
         5.66654458e-01,   2.16763544e-03,   9.98324419e-01,
         5.78811701e-01,              nan,   9.98510697e-01,
         3.36995036e-03,   9.98318326e-01,   9.98671430e-01,
         3.48151595e-03,   3.20874850e-03,   4.16841054e-03,
         2.64529437e-03,   2.41866214e-03,   3.01679152e-03,
                    nan,   5.55304687e-03,   2.79675969e-03,
         9.98483123e-01,   9.98597895e-01,   9.98606822e-01,
         9.98657546e-01,   9.98710972e-01,   9.98606425e-01,
         9.98584205e-01,   9.98785352e-01,              nan,
         9.98783600e-01,   9.98869726e-01,   2.57925210e-03,
         2.32681748e-03,   3.61511634e-03,   5.83497729e-01,
         5.67828099e-01,   2.44513163e-03,   9.98452162e-01,
         5.51541973e-03,              nan,   9.98784278e-01,
         6.38635118e-03,   4.09213131e-03,   7.58088237e-03,
         4.30317079e-03,   2.95062465e-03,   3.98605049e-03,
         2.90885567e-03,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   7.90500588e-02]), array([  1.60000000e-03,   0.00000000e+00,   0.00000000e+00,
         5.49967272e-02,   1.19230868e-02,   4.23556372e-02,
         6.94521418e-02,   2.49479458e-02,   1.05451411e-02,
         1.18050837e-02,   0.00000000e+00,   7.23032503e-02,
         7.82304289e-03,   5.49967272e-02,   1.19230868e-02,
         4.23556372e-02,   6.94521418e-02,   2.49479458e-02,
         1.05451411e-02,   1.18050837e-02,   0.00000000e+00,
         7.23032503e-02,   7.82304289e-03,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.98681352e-03,   3.86293562e-03,
                    nan,   1.32851662e-02,   2.82537183e-01,
         2.87848614e-05,   2.11286392e-01,   6.57648126e-05,
         1.32984311e-05,   1.33104715e-04,   4.26089206e-05,
         1.59124543e-05,   1.26245443e-02,              nan,
         4.69486468e-05,   8.82402054e-05,   3.81399811e-05,
         1.69536790e-02,   2.73785000e-05,   1.51034168e-04,
         4.34245541e-05,   2.13315989e-05,   2.32939778e-01,
         2.78764317e-05,              nan,   2.39275002e-05,
         4.39216288e-05,   4.93730850e-05,   1.94877360e-05,
         1.24080507e-04,   1.96785170e-05,   1.26366913e-05,
         8.78532146e-05,   1.53534546e-04,   1.09630859e-04,
                    nan,   1.16220861e-02,   6.30890359e-05,
         3.71082299e-05,   7.87657754e-05,   3.74952056e-01,
         1.15804692e-05,   2.50964853e-01,   4.34456500e-05,
         7.07204993e-05,   1.46713865e-02,              nan,
         1.79599124e-02,   3.41781517e-05,   1.51523784e-04,
         1.31768993e-02,   3.85213136e-05,   6.10361351e-05,
         2.10219441e-02,   6.93747470e-05,   3.02818539e-05,
         5.89978282e-03,              nan,   3.35734462e-05,
         1.57985492e-04,   2.71212914e-05,   1.61668395e-05,
         8.53364588e-05,   1.35240012e-04,   1.86376620e-04,
         1.03427629e-04,   7.04780603e-05,   1.42451092e-04,
                    nan,   2.94963137e-04,   7.25187421e-05,
         3.54552748e-05,   2.27996236e-05,   2.42412719e-05,
         1.52306939e-05,   6.85196242e-06,   2.45640621e-05,
         2.84476394e-05,   1.44751492e-05,              nan,
         1.34571925e-05,   9.24808412e-06,   1.09688718e-04,
         7.20017350e-05,   1.34102188e-04,   3.77434013e-01,
         7.17761442e-03,   5.72108448e-05,   2.26659505e-05,
         2.94148781e-04,              nan,   8.85410699e-06,
         4.58885727e-04,   2.08773446e-04,   5.45788716e-04,
         1.32142298e-04,   1.52738072e-04,   1.42334799e-04,
         1.20700809e-04,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
