         6.38635118e-03,   9.17746949e-01,   7.58088237e-03,
         4.30317079e-03,   9.97049375e-01,   8.74446971e-02,
         2.90885567e-03,   8.41761154e-03,   5.51867638e-03,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   6.81298235e-02]), array([  2.72763634e-03,   0.00000000e+00,   0.00000000e+00,
         1.44913767e-02,   1.36231568e-01,   8.06473806e-03,
         3.71731086e-02,   1.51446360e-02,   1.34298771e-01,
         1.25379424e-02,   0.00000000e+00,   3.08804145e-02,
         1.32423563e-02,   1.44913767e-02,   1.36231568e-01,
         8.06473806e-03,   3.71731086e-02,   1.51446360e-02,
         1.34298771e-01,   1.25379424e-02,   0.00000000e+00,
         3.08804145e-02,   1.32423563e-02,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.61184850e-02,   6.34071305e-03,
                    nan,   1.69715250e-01,   3.41359632e-05,
         2.87848614e-05,   7.20789963e-05,   1.81994204e-01,
         1.32984311e-05,   1.33104715e-04,   4.26089206e-05,
         1.59124543e-05,   2.11287294e-01,              nan,
         4.69486468e-05,   1.92334079e-01,   1.73982090e-01,
         1.98385714e-01,   2.01205773e-01,   1.51034168e-04,
         2.02029120e-01,   2.00283192e-01,   2.06934927e-05,
         2.78764317e-05,              nan,   2.39275002e-05,
         4.39216288e-05,   7.26475145e-03,   1.94877360e-05,
         1.24080507e-04,   1.96785170e-05,   1.26366913e-05,
         8.78532146e-05,   1.84677415e-01,   1.09630859e-04,
                    nan,   5.49575242e-05,   1.84626764e-01,
         3.71082299e-05,   7.87657754e-05,   2.01689296e-01,
         1.15804692e-05,   8.52982755e-05,   2.04496431e-01,
         7.07204993e-05,   4.04115761e-05,              nan,
         2.09176302e-01,   3.41781517e-05,   1.51523784e-04,
         4.23694624e-05,   3.85213136e-05,   1.95970265e-01,
         1.78990725e-01,   1.92814041e-02,   1.91674691e-01,
         1.70220348e-01,              nan,   1.94515289e-01,
         1.57985492e-04,   1.85992498e-01,   1.96761190e-01,
         8.53364588e-05,   1.63547172e-01,   1.86376620e-04,
         1.03427629e-04,   7.04780603e-05,   1.78205929e-01,
                    nan,   2.94963137e-04,   7.25187421e-05,
         3.54552748e-05,   2.27996236e-05,   2.42412719e-05,
         1.52306939e-05,   6.85196242e-06,   2.45640621e-05,
         2.84476394e-05,   1.44751492e-05,              nan,
         1.34571925e-05,   9.24808412e-06,   1.09688718e-04,
         1.70367704e-01,   1.34102188e-04,   2.05347006e-01,
         5.51375235e-05,   1.93084373e-01,   2.26659505e-05,
         2.94148781e-04,              nan,   8.85410699e-06,
         4.58885727e-04,   1.56191567e-01,   5.45788716e-04,
         1.32142298e-04,   1.52738072e-04,   1.66803989e-01,
         1.20700809e-04,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   2.20875008e-02])]}
number of samples: 5000
NONERECALL: 0.001000
CV: 5
{'alpha': [3.7777777777777777, 1.3333333333333333], 'perf': [array([  8.80000000e-03,   0.00000000e+00,   0.00000000e+00,
         5.71400000e-01,   5.58000000e-01,   5.59400000e-01,
         5.64800000e-01,   5.65200000e-01,   5.61200000e-01,
         5.49800000e-01,   6.00000000e-01,   5.55800000e-01,
         5.95800000e-01,   5.71400000e-01,   5.58000000e-01,
         5.59400000e-01,   5.64800000e-01,   5.65200000e-01,
         5.61200000e-01,   5.49800000e-01,   6.00000000e-01,
         5.55800000e-01,   5.95800000e-01,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         1.00000000e+03,   1.00000000e+03,   1.00000000e+03,
         0.00000000e+00,   5.67776787e-01,   1.65466667e-01,
                    nan,   5.46769452e-01,   4.55725859e-01,
         6.48706464e-01,   5.66521246e-01,   5.05624760e-01,
         7.17738480e-01,   3.07962853e-01,   6.32252847e-01,
         8.50368703e-01,   4.89353817e-01,              nan,
         4.63109996e-01,   5.75167936e-01,   5.48355286e-01,
         4.96521186e-01,   7.07142890e-01,   3.18001149e-01,
         5.95102134e-01,   7.72945368e-01,   5.62241315e-01,
         5.81705865e-01,              nan,   6.62923706e-01,
         5.86767085e-01,   5.42614201e-01,   7.62758228e-01,
         2.75109032e-01,   7.31235972e-01,   8.73822192e-01,
         3.74894146e-01,   4.61520888e-01,   3.30648680e-01,
                    nan,   4.86171809e-01,   4.10462288e-01,
         6.40226211e-01,   2.39494822e-01,   5.15915970e-01,
         7.77962092e-01,   4.79543374e-01,   4.91432308e-01,
         4.43280966e-01,   5.35734070e-01,              nan,
         4.94079639e-01,   6.10280177e-01,   2.91242577e-01,
         5.55728047e-01,   6.93646640e-01,   5.07582574e-01,
         5.27314670e-01,   4.69198036e-01,   5.92015084e-01,
         5.55323686e-01,              nan,   6.80972462e-01,
         3.18475046e-01,   6.10174119e-01,   7.60859758e-01,
         2.76739714e-01,   3.22935549e-01,   2.23857379e-01,
         3.71943690e-01,   4.42669975e-01,   3.22674999e-01,
                    nan,   1.71161422e-01,   3.71068975e-01,
         6.55394956e-01,   7.01770332e-01,   7.18825036e-01,
         7.25399908e-01,   7.62050617e-01,   7.28394698e-01,
         7.03415719e-01,   8.20961369e-01,              nan,
         8.13991653e-01,   8.84755194e-01,   3.83341443e-01,
         4.44708788e-01,   2.78539859e-01,   4.73025339e-01,
         4.95489220e-01,   3.96143593e-01,   6.43039300e-01,
         1.92333909e-01,              nan,   8.17452295e-01,
         1.51332216e-01,   2.74582822e-01,   1.33285341e-01,
         2.39679117e-01,   3.76457833e-01,   2.33207273e-01,
         3.69832723e-01,   1.37701961e-01,   1.82960951e-01,
                    nan,   0.00000000e+00,   5.25400000e+02,
         4.35400000e+02,   6.37000000e+02,   5.32400000e+02,
         4.91800000e+02,   7.14600000e+02,   2.88600000e+02,
         6.13600000e+02,   8.44600000e+02,   4.74600000e+02,
         0.00000000e+00,   4.30400000e+02,   5.69600000e+02,
         5.14000000e+02,   4.85600000e+02,   6.89800000e+02,
         2.84000000e+02,   5.71800000e+02,   7.57000000e+02,
         5.64600000e+02,   5.69600000e+02,   0.00000000e+00,
         6.79000000e+02,   5.61800000e+02,   5.40200000e+02,
         7.61600000e+02,   2.57000000e+02,   7.25000000e+02,
         8.69400000e+02,   3.63000000e+02,   4.30400000e+02,
         3.21000000e+02,   0.00000000e+00,   4.63200000e+02,
         4.05000000e+02,   6.23400000e+02,   2.26200000e+02,
         5.00600000e+02,   7.69400000e+02,   4.67600000e+02,
         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   4.66509210e-01]), array([  3.70944740e-03,   0.00000000e+00,   0.00000000e+00,
         1.86826122e-02,   1.02567051e-02,   6.68131724e-03,
         1.79710879e-02,   1.18558003e-02,   6.58483105e-03,
         1.63878003e-02,   7.72010363e-03,   1.00677704e-02,
         1.58290871e-02,   1.86826122e-02,   1.02567051e-02,
         6.68131724e-03,   1.79710879e-02,   1.18558003e-02,
         6.58483105e-03,   1.63878003e-02,   7.72010363e-03,
         1.00677704e-02,   1.58290871e-02,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.98130981e-03,   5.68499867e-03,
                    nan,   1.60684035e-02,   1.93001822e-02,
         1.55025061e-02,   2.00484536e-02,   2.62446980e-02,
         1.94681354e-02,   1.40887056e-02,   1.71827688e-02,
         1.86666499e-02,   1.59657324e-02,              nan,
         1.86138893e-02,   1.62600006e-02,   1.77780713e-02,
         2.62833038e-02,   9.62555984e-03,   2.42045439e-02,
         1.71393638e-02,   1.65567685e-02,   2.86557841e-02,
         1.48020971e-02,              nan,   1.89843277e-02,
         6.44512061e-03,   1.63190881e-02,   1.05702732e-02,
         1.39373134e-02,   6.86186964e-03,   5.45494496e-03,
         9.29605731e-03,   6.57187930e-03,   1.42085317e-02,
                    nan,   2.55172657e-02,   3.58460268e-02,
         2.24737257e-02,   3.25224524e-02,   2.47195753e-02,
         1.45391037e-02,   2.67635079e-02,   1.80592084e-02,
         9.57132670e-03,   1.20384660e-02,              nan,
         1.40759034e-02,   8.50272796e-03,   3.01411894e-02,
         1.33567035e-02,   1.60201013e-02,   2.14961850e-02,
         1.85764289e-02,   3.08150271e-02,   1.26923184e-02,
         2.47854842e-02,              nan,   1.29776975e-02,
         1.39152482e-02,   2.00394053e-02,   7.21057310e-03,
         1.41303064e-02,   2.77739473e-02,   1.93293772e-02,
         1.69340465e-02,   2.20312087e-02,   2.12272695e-02,
                    nan,   2.83317837e-02,   6.62972866e-03,
         1.97944816e-02,   2.48858843e-02,   1.26247917e-02,
         1.72012091e-02,   8.79269911e-03,   1.59549417e-02,
         7.77796203e-03,   1.02321736e-02,              nan,
         7.34351567e-03,   1.03699619e-02,   2.13509049e-02,
         1.80761837e-02,   2.39280021e-02,   2.81224334e-02,
         4.36906000e-03,   2.37242675e-02,   1.04655522e-02,
         2.71501473e-02,              nan,   8.22721758e-03,
         2.10107513e-02,   2.34147559e-02,   2.15739645e-02,
         2.23076641e-02,   1.47768848e-02,   2.55054733e-02,
         1.75474361e-02,   3.44906918e-02,   1.71389402e-02,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   3.51129464e-03])]}
