         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         1.72073408e-02])]}
bordar count
pruned with misrate=tau, criterion=tau number of samples: 6117
NONERECALL: 0.001000
CV: 5
{'alpha': [0.57356822, 0.25042707], 'perf': [array([  2.18242001e-01,   0.00000000e+00,   0.00000000e+00,
         9.88228079e-01,   7.65739316e-01,   6.57995981e-01,
         7.81753590e-01,   6.74349745e-01,   6.55054003e-01,
         9.88228079e-01,   6.93449915e-01,   4.12822947e-01,
         7.12824394e-01,   4.67038705e-01,   3.64303643e-01,
         1.22340000e+03,   9.35800000e+02,   7.12200000e+02,
         9.31800000e+02,   7.47600000e+02,   6.63400000e+02,
         0.00000000e+00,   5.68209880e-01,   5.59866091e-01,
                    nan,   9.98041083e-01,   9.94664910e-01,
         9.98040149e-01,   9.97707601e-01,   9.90158313e-01,
                    nan,              nan,   7.49448121e-01,
         6.37628562e-01,   7.59795527e-01,   7.62509252e-01,
         5.94432773e-02,   3.43802576e-01,              nan,
         2.37341294e-01,   4.37960511e-01,   6.48810017e-01,
         3.33333333e-01,   4.75655413e-01,   8.06460633e-01,
                    nan,   8.31828560e-01,   7.93286591e-01,
         1.79682540e-01,   3.14581047e-01,   6.24526584e-01,
         2.32286590e-01,              nan,   6.91239294e-01,
         4.12003069e-02,   3.61094904e-01,   4.43682464e-01,
         2.81425171e-01,   3.98527004e-01,              nan,
         0.00000000e+00,   1.22340000e+03,   1.19740000e+03,
         1.22300000e+03,   1.21880000e+03,   1.18160000e+03,
         0.00000000e+00,   0.00000000e+00,   6.31000000e+02,
         5.80400000e+02,   6.41400000e+02,   6.53000000e+02,
         2.60000000e+01,   4.40600000e+02,   0.00000000e+00,
         3.84600000e+02,   4.49000000e+02,   4.15600000e+02,
         4.00000000e-01,   5.24600000e+02,   6.18600000e+02,
         0.00000000e+00,   6.48200000e+02,   6.29800000e+02,
         4.60000000e+00,   4.00600000e+02,   4.83000000e+02,
         3.74400000e+02,   0.00000000e+00,   4.88600000e+02,
         4.18000000e+01,   4.02800000e+02,   4.08000000e+02,
         3.64200000e+02,   3.95800000e+02,   0.00000000e+00,
         4.50511241e-01]), array([  1.12017069e-02,   0.00000000e+00,   0.00000000e+00,
         1.13725002e-02,   4.70590414e-02,   2.08818016e-02,
         6.56787916e-02,   2.01329657e-02,   2.22465636e-02,
         1.13725002e-02,   6.29064107e-02,   2.60578664e-02,
         8.85791281e-02,   3.36930916e-02,   3.10802329e-02,
         4.89897949e-01,   1.22865780e+01,   1.89251156e+01,
         1.02645019e+01,   4.84148737e+00,   1.34253492e+01,
         0.00000000e+00,   1.27129018e-02,   9.32507525e-03,
                    nan,   1.59985707e-03,   5.34376550e-03,
         1.60123222e-03,   2.21965981e-03,   7.87260813e-03,
                    nan,              nan,   4.52507705e-02,
         5.38887900e-02,   4.85878702e-02,   5.36914488e-02,
         2.88694067e-02,   5.74470750e-02,              nan,
         1.04243565e-01,   6.78871578e-02,   6.47016184e-02,
         0.00000000e+00,   3.24052637e-02,   7.68514934e-02,
                    nan,   1.04448223e-01,   6.39277562e-02,
         2.79905682e-02,   4.62920899e-02,   5.91123111e-02,
         1.13444282e-01,              nan,   4.64558206e-02,
         2.21932669e-02,   6.02216075e-02,   5.63503351e-02,
         6.66954553e-02,   6.25707461e-02,              nan,
         0.00000000e+00,   4.89897949e-01,   6.46838465e+00,
         8.94427191e-01,   1.16619038e+00,   1.02878569e+01,
         0.00000000e+00,   0.00000000e+00,   2.07557221e+01,
         1.76929364e+01,   1.50678466e+01,   2.21449769e+01,
         6.09918027e+00,   2.08288262e+01,   0.00000000e+00,
         1.20266371e+01,   1.55048380e+01,   1.23709337e+01,
         4.89897949e-01,   1.42070405e+01,   7.76144316e+00,
         0.00000000e+00,   6.93974063e+00,   1.31969693e+01,
         1.35646600e+00,   1.29089117e+01,   1.19498954e+01,
         6.97423831e+00,   0.00000000e+00,   2.15276566e+01,
         9.88736568e+00,   2.33015021e+01,   1.01587401e+01,
         1.94976922e+01,   2.08365064e+01,   0.00000000e+00,
         3.69569926e-02])]}
