         4.86000000e+02,   4.38200000e+02,   5.36800000e+02,
         0.00000000e+00,   4.82600000e+02,   5.88200000e+02,
         2.84200000e+02,   5.29000000e+02,   6.62200000e+02,
         5.08200000e+02,   5.14400000e+02,   4.59800000e+02,
         5.95000000e+02,   5.17400000e+02,   0.00000000e+00,
         6.69800000e+02,   2.95400000e+02,   5.92800000e+02,
         7.50800000e+02,   2.85400000e+02,   3.10200000e+02,
         2.38400000e+02,   3.76600000e+02,   4.11800000e+02,
         3.30200000e+02,   0.00000000e+00,   1.78600000e+02,
         3.55800000e+02,   6.57600000e+02,   7.11400000e+02,
         7.16000000e+02,   7.43000000e+02,   7.73800000e+02,
         7.15800000e+02,   7.04600000e+02,   8.21400000e+02,
         0.00000000e+00,   8.20200000e+02,   8.82800000e+02,
         3.86400000e+02,   4.28200000e+02,   2.75000000e+02,
         4.99400000e+02,   4.71000000e+02,   4.07200000e+02,
         6.44200000e+02,   1.79800000e+02,   0.00000000e+00,
         8.20600000e+02,   1.55400000e+02,   2.43000000e+02,
         1.30600000e+02,   2.30600000e+02,   3.37800000e+02,
         2.49200000e+02,   3.42400000e+02,   1.17200000e+02,
         1.79400000e+02,   0.00000000e+00,   1.38700816e-01]), array([  2.41660919e-03,   0.00000000e+00,   0.00000000e+00,
         2.52396513e-02,   2.28508206e-02,   1.01271911e-02,
         2.55421221e-02,   2.00559218e-02,   2.68372875e-02,
         9.24337601e-03,   0.00000000e+00,   2.27385136e-02,
         7.15541753e-03,   2.52396513e-02,   2.28508206e-02,
         1.01271911e-02,   2.55421221e-02,   2.00559218e-02,
         2.68372875e-02,   9.24337601e-03,   0.00000000e+00,
         2.27385136e-02,   7.15541753e-03,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.39216703e-03,   4.02965795e-03,
                    nan,   3.08399192e-02,   4.29915787e-02,
         6.50823920e-03,   2.40806902e-02,   6.79323164e-02,
         1.32984311e-05,   1.33104715e-04,   2.58013752e-03,
         1.59124543e-05,   2.19801893e-02,              nan,
         1.05712780e-02,   2.09173497e-02,   1.91150688e-02,
         2.38199876e-02,   5.65153095e-04,   1.51034168e-04,
         8.90443556e-03,   2.13315989e-05,   3.13439237e-02,
         1.36057369e-02,              nan,   2.38664951e-03,
         1.70479404e-02,   2.09650706e-02,   1.94877360e-05,
         1.24080507e-04,   1.96785170e-05,   1.26366913e-05,
         2.12307504e-03,   2.94591794e-02,   1.18197002e-03,
                    nan,   1.95284284e-02,   1.82130704e-02,
         1.51881321e-02,   7.87657754e-05,   3.93540316e-02,
         1.15804692e-05,   2.15040477e-02,   1.66887219e-02,
         1.24890879e-02,   2.97350602e-02,              nan,
         2.14784304e-02,   7.90464250e-03,   1.51523784e-04,
         3.82764283e-02,   3.85213136e-05,   6.72973396e-02,
         3.48422141e-02,   2.75205139e-02,   1.77093496e-02,
         1.54223513e-02,              nan,   3.35734462e-05,
         1.57985492e-04,   1.06589334e-02,   1.61668395e-05,
         8.53364588e-05,   1.35276836e-03,   1.86376620e-04,
         8.33270445e-03,   1.28215933e-02,   1.42451092e-04,
                    nan,   2.94963137e-04,   6.57743398e-03,
         1.23900286e-03,   2.27996236e-05,   2.42412719e-05,
         1.52306939e-05,   6.85196242e-06,   2.45640621e-05,
         2.84476394e-05,   1.44751492e-05,              nan,
         1.34571925e-05,   9.24808412e-06,   2.04178682e-03,
         1.10163595e-02,   1.34102188e-04,   2.95861642e-02,
         4.16333153e-02,   1.68531654e-02,   6.54866574e-03,
         2.94148781e-04,              nan,   8.85410699e-06,
         4.58885727e-04,   2.08773446e-04,   5.45788716e-04,
         1.32142298e-04,   1.52738072e-04,   1.42334799e-04,
         5.88397319e-03,   4.71846438e-04,   1.81791303e-04,
                    nan,   0.00000000e+00,   1.65118140e+01,
         6.59090282e+00,   1.17132404e+01,   1.96631635e+01,
         1.59298462e+01,   6.88767014e+00,   1.14821601e+01,
         1.62554606e+01,   1.13771701e+01,   1.65118140e+01,
         0.00000000e+00,   8.95767827e+00,   2.86258624e+01,
         1.02371871e+01,   1.21424874e+01,   1.31057239e+01,
         1.24418648e+01,   1.38477435e+01,   1.23288280e+01,
         6.59090282e+00,   8.95767827e+00,   0.00000000e+00,
         1.11892806e+01,   1.38188277e+01,   1.46205335e+01,
         1.12000000e+01,   8.41427359e+00,   1.03537433e+01,
         9.58331884e+00,   1.17132404e+01,   2.86258624e+01,
         1.11892806e+01,   0.00000000e+00,   1.17881296e+01,
         1.06395489e+01,   1.45958898e+01,   4.11825206e+00,
         2.18778427e+01,   6.94550214e+00,   1.96631635e+01,
         1.02371871e+01,   1.38188277e+01,   1.17881296e+01,
         0.00000000e+00,   7.65767589e+00,   1.19565881e+01,
         1.25602548e+01,   1.21161050e+01,   1.71743996e+01,
         1.59298462e+01,   1.21424874e+01,   1.46205335e+01,
         1.06395489e+01,   7.65767589e+00,   0.00000000e+00,
         1.53022874e+01,   1.40939703e+01,   9.57914401e+00,
         9.10823803e+00,   6.88767014e+00,   1.31057239e+01,
         1.12000000e+01,   1.45958898e+01,   1.19565881e+01,
         1.53022874e+01,   0.00000000e+00,   9.76933979e+00,
         9.38935568e+00,   1.50013333e+01,   1.14821601e+01,
         1.24418648e+01,   8.41427359e+00,   4.11825206e+00,
         1.25602548e+01,   1.40939703e+01,   9.76933979e+00,
         0.00000000e+00,   9.19565115e+00,   7.16658915e+00,
         1.62554606e+01,   1.38477435e+01,   1.03537433e+01,
         2.18778427e+01,   1.21161050e+01,   9.57914401e+00,
         9.38935568e+00,   9.19565115e+00,   0.00000000e+00,
         5.98665182e+00,   1.13771701e+01,   1.23288280e+01,
         9.58331884e+00,   6.94550214e+00,   1.71743996e+01,
         9.10823803e+00,   1.50013333e+01,   7.16658915e+00,
         5.98665182e+00,   0.00000000e+00,   3.44467103e-03])]}
