                    nan,   2.50000000e-03,   4.45188492e-01,
                    nan,   4.49809971e-01,   4.35672515e-01,
         6.66666667e-02,   1.99362041e-03,   4.69951474e-01,
         4.39967105e-01,              nan,   4.65384615e-01,
         1.01010101e-02,   3.60576923e-03,   4.80811404e-01,
         4.78219697e-01,   4.70261018e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         0.00000000e+00,   1.00000000e+00,   1.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   4.00000000e+00,
         5.00000000e+00,   2.00000000e+00,   9.50000000e+00,
         2.00000000e+00,   4.00000000e+00,   0.00000000e+00,
         5.00000000e-01,   5.50000000e+00,   3.00000000e+00,
         0.00000000e+00,   5.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   4.00000000e+00,   1.50000000e+00,
         1.00000000e+00,   2.50000000e+00,   5.00000000e+00,
         3.00000000e+00,   0.00000000e+00,   6.00000000e+00,
         1.00000000e+00,   1.00000000e+01,   4.50000000e+00,
         2.00000000e+00,   8.00000000e+00,   0.00000000e+00,
         2.47620398e-02])], 'size': [80.0, 0.0]}
# instances 300
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  2.33333333e-02,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   4.70000000e-01,   9.33333333e-01,
         4.90000000e-01,   4.13333333e-01,   6.40000000e-01,
         1.00000000e+00,   4.53897024e-01,   9.20200638e-01,
         4.73117523e-01,   3.04680665e-01,   5.47584506e-01,
         1.50000000e+02,   1.45500000e+02,   1.24000000e+02,
         1.46000000e+02,   1.26500000e+02,   1.17500000e+02,
         0.00000000e+00,   4.90693103e-01,   3.71111111e-01,
                    nan,   9.93421053e-01,   9.93005625e-01,
         9.93421053e-01,   9.93332148e-01,   9.92894936e-01,
                    nan,              nan,   4.46283234e-02,
         5.23476523e-01,   9.70698381e-01,   4.68465139e-01,
         9.40170940e-02,   9.77575758e-01,              nan,
         9.72341954e-01,   9.85608553e-01,   9.35513771e-01,
                    nan,   5.17316017e-01,   3.12662845e-02,
                    nan,   5.00200080e-01,   4.75732601e-01,
         1.66666667e-01,   1.90373563e-02,   1.33156966e-02,
         5.00740741e-01,              nan,   1.37918005e-02,
         9.77443609e-02,   4.97426869e-01,   4.05701754e-02,
         5.05665025e-01,   9.85224331e-01,              nan,
         0.00000000e+00,   1.50000000e+02,   1.41000000e+02,
         1.50000000e+02,   1.48000000e+02,   1.39000000e+02,
         0.00000000e+00,   0.00000000e+00,   8.45000000e+01,
         8.20000000e+01,   9.75000000e+01,   8.85000000e+01,
         9.00000000e+00,   6.30000000e+01,   0.00000000e+00,
         5.10000000e+01,   6.80000000e+01,   5.95000000e+01,
         0.00000000e+00,   6.80000000e+01,   9.60000000e+01,
         0.00000000e+00,   9.80000000e+01,   8.55000000e+01,
         2.00000000e+00,   5.10000000e+01,   7.35000000e+01,
         5.00000000e+01,   0.00000000e+00,   7.10000000e+01,
         1.10000000e+01,   5.95000000e+01,   7.20000000e+01,
         6.20000000e+01,   6.65000000e+01,   0.00000000e+00,
         1.97891981e-01]), array([  1.00000000e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.33333333e-02,   2.00000000e-02,
         4.10000000e-01,   7.33333333e-02,   1.60000000e-01,
         0.00000000e+00,   8.40340104e-02,   2.09758322e-02,
         4.24841661e-01,   8.42082240e-02,   1.86928768e-01,
         0.00000000e+00,   5.00000000e-01,   5.00000000e+00,
         1.00000000e+00,   5.00000000e-01,   4.50000000e+00,
         0.00000000e+00,   7.99743516e-02,   4.00000000e-03,
                    nan,   0.00000000e+00,   9.78234287e-05,
         0.00000000e+00,   8.89046942e-05,   3.02343159e-04,
                    nan,              nan,   3.43190450e-02,
         4.32567433e-01,   1.87753036e-02,   4.58364129e-01,
         1.70940171e-02,   4.24242424e-03,              nan,
         6.82471264e-03,   1.23355263e-03,   1.36387712e-02,
                    nan,   4.69696970e-01,   2.13652944e-02,
                    nan,   4.89995998e-01,   4.64743590e-01,
         0.00000000e+00,   1.79597701e-03,   9.70017637e-04,
         4.80740741e-01,              nan,   1.13357264e-03,
         4.51127820e-02,   4.83342362e-01,   1.09649123e-03,
         4.77093596e-01,   1.61777394e-03,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         0.00000000e+00,   2.00000000e+00,   6.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.05000000e+01,
         7.00000000e+00,   4.50000000e+00,   8.50000000e+00,
         2.00000000e+00,   1.00000000e+01,   0.00000000e+00,
         5.00000000e+00,   6.00000000e+00,   2.50000000e+00,
         0.00000000e+00,   7.00000000e+00,   3.00000000e+00,
         0.00000000e+00,   2.00000000e+00,   3.50000000e+00,
         2.00000000e+00,   5.00000000e+00,   5.50000000e+00,
         2.00000000e+00,   0.00000000e+00,   6.00000000e+00,
         6.00000000e+00,   9.50000000e+00,   2.00000000e+00,
         6.00000000e+00,   7.50000000e+00,   0.00000000e+00,
         1.71515864e-02])], 'size': [126.5, 6.5]}
# instances 400
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.17500000e-01,   0.00000000e+00,   0.00000000e+00,
         9.82500000e-01,   8.00000000e-01,   8.32500000e-01,
         6.90000000e-01,   3.25000000e-01,   5.42500000e-01,
         9.82500000e-01,   7.94632656e-01,   7.92136339e-01,
         6.77195747e-01,   2.03453558e-01,   4.11179585e-01,
         2.00000000e+02,   1.94000000e+02,   1.61500000e+02,
         1.93500000e+02,   1.69500000e+02,   1.55500000e+02,
         0.00000000e+00,   5.65400665e-01,   4.07000000e-01,
                    nan,   9.95049505e-01,   9.76287794e-01,
         9.95049505e-01,   9.94987437e-01,   9.75991825e-01,
                    nan,              nan,   4.65217391e-01,
         9.53953692e-01,   9.84107796e-01,   9.54476005e-01,
         6.69642857e-02,   5.06090808e-01,              nan,
         5.14579256e-01,   9.88947240e-01,   9.56938867e-01,
                    nan,   1.55768208e-02,   4.73263027e-01,
                    nan,   9.88519814e-01,   9.60142150e-01,
         2.25000000e-01,   1.41093474e-02,   9.92531447e-03,
         2.12418301e-02,              nan,   9.85819736e-03,
         6.78733032e-02,   1.23475610e-02,   2.09441489e-02,
         1.91472868e-02,   9.88429642e-01,              nan,
         0.00000000e+00,   2.00000000e+02,   1.87000000e+02,
         2.00000000e+02,   1.97500000e+02,   1.87000000e+02,
         0.00000000e+00,   0.00000000e+00,   1.13000000e+02,
         1.05000000e+02,   1.28500000e+02,   1.18000000e+02,
         1.30000000e+01,   8.30000000e+01,   0.00000000e+00,
         6.95000000e+01,   8.85000000e+01,   8.00000000e+01,
         0.00000000e+00,   9.50000000e+01,   1.25000000e+02,
         0.00000000e+00,   1.29000000e+02,   1.18000000e+02,
         2.50000000e+00,   7.00000000e+01,   9.90000000e+01,
         6.80000000e+01,   0.00000000e+00,   9.95000000e+01,
         1.30000000e+01,   7.90000000e+01,   9.30000000e+01,
         7.85000000e+01,   8.45000000e+01,   0.00000000e+00,
         1.70897806e-01]), array([  7.75000000e-02,   0.00000000e+00,   0.00000000e+00,
         1.75000000e-02,   1.55000000e-01,   1.12500000e-01,
         1.75000000e-01,   5.00000000e-03,   2.75000000e-02,
         1.75000000e-02,   1.58735220e-01,   1.39962426e-01,
         1.85049151e-01,   5.84876758e-03,   4.10497146e-02,
         0.00000000e+00,   1.00000000e+00,   5.00000000e-01,
         2.50000000e+00,   2.50000000e+00,   1.50000000e+00,
         0.00000000e+00,   3.36860305e-02,   2.66666667e-03,
                    nan,   0.00000000e+00,   1.83930571e-02,
         0.00000000e+00,   1.25628141e-05,   1.87725733e-02,
                    nan,              nan,   4.56521739e-01,
         3.65224989e-02,   8.69795967e-03,   3.71206334e-02,
         4.46428571e-03,   4.82281285e-01,              nan,
         4.71722114e-01,   1.83194919e-04,   3.10129407e-02,
                    nan,   5.47581074e-03,   4.65198511e-01,
                    nan,   3.90442890e-03,   3.10082921e-02,
         2.50000000e-02,   1.76366843e-03,   4.91352201e-04,
         6.53594771e-03,              nan,   2.42812743e-04,
         9.04977376e-03,   1.52439024e-04,   1.03058511e-02,
         7.51937984e-03,   3.34403424e-04,              nan,
         0.00000000e+00,   0.00000000e+00,   1.00000000e+00,
         0.00000000e+00,   5.00000000e-01,   2.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.00000000e+00,   8.50000000e+00,   1.00000000e+00,
         1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
         1.50000000e+00,   1.50000000e+00,   1.00000000e+00,
         0.00000000e+00,   2.00000000e+00,   3.00000000e+00,
         0.00000000e+00,   1.00000000e+00,   7.00000000e+00,
         5.00000000e-01,   9.00000000e+00,   5.00000000e+00,
         2.00000000e+00,   0.00000000e+00,   2.50000000e+00,
         2.00000000e+00,   1.00000000e+00,   1.00000000e+00,
         5.50000000e+00,   2.50000000e+00,   0.00000000e+00,
         1.52648065e-02])], 'size': [179.0, 1.0]}
# instances 500
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  3.60000000e-02,   0.00000000e+00,   0.00000000e+00,
         9.96000000e-01,   8.04000000e-01,   5.80000000e-01,
         3.70000000e-01,   6.54000000e-01,   5.84000000e-01,
         9.96000000e-01,   7.97571260e-01,   4.68292683e-01,
         3.46103084e-01,   5.92068484e-01,   4.59100232e-01,
         2.50000000e+02,   2.43500000e+02,   2.00000000e+02,
         2.40000000e+02,   2.14000000e+02,   1.92500000e+02,
         0.00000000e+00,   5.14375389e-01,   3.83866667e-01,
                    nan,   9.96031746e-01,   9.93634976e-01,
         9.96031746e-01,   9.95991968e-01,   9.91525424e-01,
                    nan,              nan,   9.86132111e-01,
         9.85554371e-01,   4.96669272e-01,   9.86666667e-01,
         5.57275542e-02,   9.58012468e-03,              nan,
         4.95580808e-01,   4.91614420e-01,   4.85248525e-01,
                    nan,   8.55263158e-03,   5.19953001e-01,
                    nan,   4.96934713e-01,   5.00022982e-01,
         2.25000000e-01,   4.99295053e-01,   5.16479049e-01,
         5.00000000e-01,              nan,   5.00065041e-01,
         5.55555556e-02,   9.90099010e-03,   5.08367754e-01,
         5.00346947e-01,   5.00122870e-01,              nan,
         0.00000000e+00,   2.50000000e+02,   2.34000000e+02,
         2.50000000e+02,   2.47500000e+02,   2.34000000e+02,
         0.00000000e+00,   0.00000000e+00,   1.43500000e+02,
         1.35000000e+02,   1.62000000e+02,   1.48000000e+02,
         1.60000000e+01,   1.02500000e+02,   0.00000000e+00,
         9.15000000e+01,   1.11000000e+02,   9.80000000e+01,
         0.00000000e+00,   1.15000000e+02,   1.51000000e+02,
         0.00000000e+00,   1.56500000e+02,   1.45500000e+02,
         2.50000000e+00,   8.65000000e+01,   1.24500000e+02,
         8.90000000e+01,   0.00000000e+00,   1.22000000e+02,
         1.60000000e+01,   9.90000000e+01,   1.16500000e+02,
         9.85000000e+01,   1.08500000e+02,   0.00000000e+00,
         1.53813462e-01]), array([  1.20000000e-02,   0.00000000e+00,   0.00000000e+00,
         4.00000000e-03,   1.88000000e-01,   2.04000000e-01,
         1.46000000e-01,   3.38000000e-01,   6.00000000e-02,
         4.00000000e-03,   1.94265475e-01,   2.68292683e-01,
         1.41185051e-01,   3.98672257e-01,   8.21368813e-02,
         0.00000000e+00,   1.50000000e+00,   5.00000000e+00,
         4.00000000e+00,   2.00000000e+00,   1.50000000e+00,
         0.00000000e+00,   1.48029751e-02,   2.30666667e-02,
                    nan,   0.00000000e+00,   2.14561451e-03,
         0.00000000e+00,   8.03212851e-06,   4.23728814e-03,
                    nan,              nan,   7.11113211e-03,
         6.98294243e-03,   4.90752112e-01,   6.66666667e-03,
         3.09597523e-03,   3.20865420e-04,              nan,
         4.84217172e-01,   4.82523511e-01,   4.75147515e-01,
                    nan,   2.19298246e-04,   4.73595386e-01,
                    nan,   4.90565287e-01,   4.93220261e-01,
         2.50000000e-02,   4.88656755e-01,   4.75828643e-01,
         4.89010989e-01,              nan,   4.91934959e-01,
         0.00000000e+00,   0.00000000e+00,   4.83157670e-01,
         4.90037669e-01,   4.90948558e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   1.00000000e+00,
         0.00000000e+00,   5.00000000e-01,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   2.50000000e+00,
         3.00000000e+00,   5.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   3.50000000e+00,   0.00000000e+00,
         5.50000000e+00,   3.00000000e+00,   1.00000000e+00,
         0.00000000e+00,   3.00000000e+00,   2.00000000e+00,
         0.00000000e+00,   1.50000000e+00,   5.00000000e-01,
         5.00000000e-01,   5.50000000e+00,   3.50000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         3.50000000e+00,   1.50000000e+00,   0.00000000e+00,
         1.07998619e-02])], 'size': [226.0, 1.0]}
# instances 600
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.21666667e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   9.95000000e-01,   5.18333333e-01,
         7.26666667e-01,   4.68333333e-01,   5.56666667e-01,
         1.00000000e+00,   9.94845361e-01,   3.94610664e-01,
         7.14442993e-01,   3.79196765e-01,   4.31349834e-01,
         3.00000000e+02,   2.92000000e+02,   2.39500000e+02,
         2.87500000e+02,   2.57000000e+02,   2.30500000e+02,
         0.00000000e+00,   5.50414141e-01,   4.30333333e-01,
                    nan,   9.96688742e-01,   9.96472652e-01,
         9.96688742e-01,   9.96661018e-01,   9.96472652e-01,
                    nan,              nan,   9.85595238e-01,
         9.93829270e-01,   9.87152651e-01,   9.94375632e-01,
         4.88095238e-02,   7.82013685e-03,              nan,
         8.73778999e-03,   5.10646600e-01,   5.08130081e-01,
                    nan,   7.09273183e-03,   9.85904123e-01,
                    nan,   9.86645238e-01,   5.05524345e-01,
         2.50000000e-01,   9.39153439e-03,   4.99760056e-01,
         9.09166047e-03,              nan,   5.09623620e-01,
         4.88095238e-02,   8.19397993e-03,   4.95862916e-01,
         4.99889462e-01,   4.91798942e-01,              nan,
         0.00000000e+00,   3.00000000e+02,   2.81500000e+02,
         3.00000000e+02,   2.97500000e+02,   2.81500000e+02,
         0.00000000e+00,   0.00000000e+00,   1.69500000e+02,
         1.60500000e+02,   1.93500000e+02,   1.76000000e+02,
         1.85000000e+01,   1.26000000e+02,   0.00000000e+00,
         1.12500000e+02,   1.32000000e+02,   1.21000000e+02,
         0.00000000e+00,   1.39500000e+02,   1.77500000e+02,
         0.00000000e+00,   1.85500000e+02,   1.77000000e+02,
         2.50000000e+00,   1.04500000e+02,   1.49500000e+02,
         1.08000000e+02,   0.00000000e+00,   1.47000000e+02,
         1.85000000e+01,   1.20500000e+02,   1.35000000e+02,
         1.14500000e+02,   1.28500000e+02,   0.00000000e+00,
         1.47466730e-01]), array([  8.83333333e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.00000000e-03,   1.51666667e-01,
         1.86666667e-01,   1.66666667e-03,   2.40000000e-01,
         0.00000000e+00,   5.15463918e-03,   1.96298427e-01,
         1.95279230e-01,   1.16078324e-02,   2.96328737e-01,
         0.00000000e+00,   1.00000000e+00,   2.50000000e+00,
         5.00000000e-01,   4.00000000e+00,   6.50000000e+00,
         0.00000000e+00,   1.83086233e-03,   8.33333333e-03,
                    nan,   0.00000000e+00,   6.22107202e-06,
         0.00000000e+00,   1.67227809e-05,   6.22107202e-06,
                    nan,              nan,   8.45238095e-03,
         3.22776639e-04,   7.77120728e-03,   1.89585440e-04,
         1.19047619e-03,   2.44379277e-04,              nan,
         1.90781441e-04,   4.81661093e-01,   4.83739837e-01,
                    nan,   4.26065163e-04,   8.63139593e-03,
                    nan,   8.03561270e-03,   4.88857678e-01,
         8.33333333e-02,   1.32275132e-04,   4.93390629e-01,
         8.26514588e-05,              nan,   4.83479829e-01,
         1.19047619e-03,   5.01672241e-04,   4.88869909e-01,
         4.91414886e-01,   4.84391534e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   1.50000000e+00,   5.00000000e-01,
         0.00000000e+00,   0.00000000e+00,   3.50000000e+00,
         8.50000000e+00,   1.50000000e+00,   6.00000000e+00,
         5.00000000e-01,   4.00000000e+00,   0.00000000e+00,
         2.50000000e+00,   4.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.50000000e+00,   3.50000000e+00,
         0.00000000e+00,   5.00000000e-01,   1.00000000e+00,
         1.50000000e+00,   1.50000000e+00,   5.50000000e+00,
         1.00000000e+00,   0.00000000e+00,   4.00000000e+00,
         5.00000000e-01,   7.50000000e+00,   6.00000000e+00,
         1.50000000e+00,   4.50000000e+00,   0.00000000e+00,
         1.08610123e-02])], 'size': [265.0, 6.0]}
# instances 700
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.11428571e-01,   0.00000000e+00,   0.00000000e+00,
         5.60000000e-01,   6.04285714e-01,   5.07142857e-01,
         7.00000000e-01,   7.52857143e-01,   6.90000000e-01,
         5.60000000e-01,   5.91514229e-01,   3.91504504e-01,
         6.88872207e-01,   7.10231454e-01,   6.05454545e-01,
         3.50000000e+02,   3.41000000e+02,   2.83500000e+02,
         3.36500000e+02,   2.99500000e+02,   2.73500000e+02,
         0.00000000e+00,   4.91903957e-01,   3.34857143e-01,
                    nan,   9.97159091e-01,   9.96983402e-01,
         9.97159091e-01,   9.97134670e-01,   5.03067147e-01,
                    nan,              nan,   5.00062198e-01,
         5.05359188e-01,   4.89382130e-01,   4.91238739e-01,
         4.44664032e-02,   5.00090102e-01,              nan,
         7.60368664e-03,   6.28930818e-03,   4.93785976e-01,
                    nan,   5.00094697e-01,   9.90718764e-01,
                    nan,   4.95212876e-01,   4.91339869e-01,
         2.00000000e-01,   5.00136640e-01,   9.94236263e-01,
         5.11086475e-01,              nan,   5.00159724e-01,
         5.03496503e-01,   5.04501242e-01,   5.06922460e-01,
         5.04599599e-01,   5.00225469e-01,              nan,
         0.00000000e+00,   3.50000000e+02,   3.29500000e+02,
         3.50000000e+02,   3.47000000e+02,   3.28000000e+02,
         0.00000000e+00,   0.00000000e+00,   1.98500000e+02,
         1.89500000e+02,   2.28500000e+02,   2.09000000e+02,
         2.05000000e+01,   1.47000000e+02,   0.00000000e+00,
         1.30000000e+02,   1.57000000e+02,   1.49500000e+02,
         0.00000000e+00,   1.60500000e+02,   2.09500000e+02,
         0.00000000e+00,   2.17500000e+02,   2.12500000e+02,
         3.00000000e+00,   1.19000000e+02,   1.71500000e+02,
         1.25500000e+02,   0.00000000e+00,   1.75000000e+02,
         2.20000000e+01,   1.37500000e+02,   1.52000000e+02,
         1.28500000e+02,   1.47000000e+02,   0.00000000e+00,
         1.31821875e-01]), array([  1.02857143e-01,   0.00000000e+00,   0.00000000e+00,
         4.40000000e-01,   3.84285714e-01,   1.28571429e-02,
         1.97142857e-01,   9.57142857e-02,   3.10000000e-01,
         4.40000000e-01,   3.96823963e-01,   1.69462002e-02,
         2.03665106e-01,   1.14271858e-01,   3.94545455e-01,
         0.00000000e+00,   2.00000000e+00,   5.00000000e-01,
         1.50000000e+00,   2.50000000e+00,   1.50000000e+00,
         0.00000000e+00,   9.65700046e-02,   1.12000000e-01,
                    nan,   0.00000000e+00,   4.54992174e-06,
         0.00000000e+00,   0.00000000e+00,   4.93920805e-01,
                    nan,              nan,   4.95011693e-01,
         4.89486172e-01,   4.84976844e-01,   4.86238739e-01,
         9.88142292e-04,   4.93287381e-01,              nan,
         4.60829493e-04,   0.00000000e+00,   4.86983255e-01,
                    nan,   4.93844697e-01,   4.35512763e-03,
                    nan,   4.90768432e-01,   4.86437908e-01,
         0.00000000e+00,   4.91733279e-01,   1.66101920e-05,
         4.80783444e-01,              nan,   4.94345771e-01,
         4.58041958e-01,   4.88876242e-01,   4.86788232e-01,
         4.88206156e-01,   4.93281025e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   5.00000000e-01,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   2.50000000e+00,
         2.50000000e+00,   3.50000000e+00,   1.10000000e+01,
         5.00000000e-01,   2.00000000e+00,   0.00000000e+00,
         8.00000000e+00,   0.00000000e+00,   4.50000000e+00,
         0.00000000e+00,   2.50000000e+00,   8.50000000e+00,
         0.00000000e+00,   5.50000000e+00,   1.05000000e+01,
         0.00000000e+00,   2.00000000e+00,   5.00000000e-01,
         4.50000000e+00,   0.00000000e+00,   5.00000000e+00,
         2.00000000e+00,   1.15000000e+01,   5.00000000e+00,
         8.50000000e+00,   5.00000000e+00,   0.00000000e+00,
         1.65024141e-02])], 'size': [309.5, 5.5]}
# instances 800
NONERECALL: 0.001000
CV: 1
{'alpha': [0.0, 0.0], 'perf': [array([  1.26250000e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   6.80000000e-01,   6.73750000e-01,
         4.92500000e-01,   6.78750000e-01,   6.50000000e-01,
         1.00000000e+00,   6.72621155e-01,   5.93478261e-01,
         4.73377420e-01,   6.18148230e-01,   5.56710070e-01,
         4.00000000e+02,   3.90500000e+02,   3.21000000e+02,
         3.83000000e+02,   3.42500000e+02,   3.15000000e+02,
         0.00000000e+00,   5.08658029e-01,   3.89500000e-01,
                    nan,   9.97512438e-01,   9.97364913e-01,
         9.97512438e-01,   9.97490554e-01,   9.97347181e-01,
                    nan,              nan,   4.91453792e-01,
         9.95470569e-01,   4.92537845e-01,   5.00147140e-01,
